Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011356
SE: 0.003451
pval: 0.001022
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011356    0.003451  ...    -0.018125    -0.004587
ln_at_adj             0.005014    0.004029  ...    -0.002889     0.012917
ppent_at             -0.138486    0.020205  ...    -0.178118    -0.098854
div_payer             0.025946    0.004471  ...     0.017177     0.034716
state_inc_growth      0.001573    0.000334  ...     0.000917     0.002229
state_id::1.0:fyear   0.043156  894.420012  ... -1754.308364  1754.394675
state_id::3.0:fyear   0.047136  903.122331  ... -1771.373463  1771.467734
state_id::4.0:fyear   0.042296  902.831728  ... -1770.808302  1770.892894
state_id::5.0:fyear   0.044693  906.466617  ... -1777.935523  1778.024908
state_id::6.0:fyear   0.043097  901.779600  ... -1768.743816  1768.830009
state_id::7.0:fyear   0.042849  912.558109  ... -1789.885467  1789.971164
state_id::10.0:fyear  0.045485  908.889517  ... -1782.687104  1782.778075
state_id::11.0:fyear  0.043860  903.237567  ... -1771.602768  1771.690488
state_id::12.0:fyear  0.064155  902.511915  ... -1770.159149  1770.287459
state_id::14.0:fyear  0.043146  888.698634  ... -1743.086230  1743.172523
state_id::15.0:fyear  0.043793  907.626446  ... -1780.211359  1780.298945
state_id::17.0:fyear  0.048972  906.381422  ... -1777.764139  1777.862083
state_id::18.0:fyear  0.043521  906.915743  ... -1778.817629  1778.904672
state_id::19.0:fyear  0.035651  905.543219  ... -1776.133376  1776.204678
state_id::21.0:fyear  0.048104  905.565248  ... -1776.164130  1776.260339
state_id::22.0:fyear  0.043136  921.292413  ... -1807.016994  1807.103267
state_id::23.0:fyear  0.043674  896.676358  ... -1758.733534  1758.820882
state_id::24.0:fyear  0.044982  903.118419  ... -1771.367943  1771.457908
state_id::25.0:fyear  0.032519  900.722829  ... -1766.681599  1766.746637
state_id::26.0:fyear  0.046318  899.260815  ... -1763.800146  1763.892783
state_id::28.0:fyear  0.097915  934.247556  ... -1832.372957  1832.568787
state_id::29.0:fyear  0.023814  907.215999  ... -1779.426271  1779.473898
state_id::30.0:fyear  0.047196  903.326373  ... -1771.773619  1771.868011
state_id::31.0:fyear  0.043161  899.433965  ... -1764.142927  1764.229249
state_id::32.0:fyear -0.026538  903.144251  ... -1771.490131  1771.437055
state_id::33.0:fyear  0.043201  892.597922  ... -1750.734396  1750.820799
state_id::34.0:fyear  0.042443  905.817343  ... -1776.664262  1776.749147
state_id::36.0:fyear  0.043109  886.435765  ... -1738.647786  1738.734004
state_id::38.0:fyear  0.037846  917.692177  ... -1799.960636  1800.036329
state_id::39.0:fyear  0.043160  890.991096  ... -1747.582746  1747.669065
state_id::40.0:fyear  0.051226  910.344080  ... -1785.534402  1785.636855
state_id::41.0:fyear  0.042422  904.849144  ... -1774.765216  1774.850061
state_id::43.0:fyear  0.043568  896.988157  ... -1759.345215  1759.432352
state_id::44.0:fyear  0.040948  903.544661  ... -1772.208026  1772.289923
state_id::45.0:fyear  0.049673  894.186898  ... -1753.844608  1753.943953
state_id::47.0:fyear  0.042345  895.144585  ... -1755.730382  1755.815071
state_id::48.0:fyear  0.041307  923.473460  ... -1811.296819  1811.379433
state_id::50.0:fyear  0.041538  916.289390  ... -1797.205462  1797.288537

[43 rows x 6 columns]
