Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011329
SE: 0.003979
pval: 0.004464
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011329     0.003979  ...    -0.019133    -0.003525
ln_at_adj             0.005159     0.003477  ...    -0.001660     0.011979
ppent_at             -0.138339     0.019590  ...    -0.176764    -0.099914
div_payer             0.025867     0.004655  ...     0.016735     0.034998
state_inc_growth      0.001578     0.000336  ...     0.000918     0.002238
state_id::1.0:fyear   0.050022  1367.102171  ... -2681.439365  2681.539410
state_id::3.0:fyear   0.054089  1298.097204  ... -2546.086172  2546.194350
state_id::4.0:fyear   0.048728  1342.942712  ... -2634.053322  2634.150777
state_id::5.0:fyear   0.051599  1312.201083  ... -2573.752579  2573.855777
state_id::6.0:fyear   0.049855  1346.407068  ... -2640.847322  2640.947032
state_id::7.0:fyear   0.049781  1355.237440  ... -2658.167645  2658.267206
state_id::10.0:fyear  0.052370  1323.906414  ... -2596.711116  2596.815856
state_id::11.0:fyear  0.050733  1320.273443  ... -2589.586898  2589.688365
state_id::12.0:fyear  0.072377  1256.304402  ... -2464.093793  2464.238547
state_id::14.0:fyear  0.050013  1363.477831  ... -2674.330449  2674.430474
state_id::15.0:fyear  0.050711  1333.877314  ... -2616.270101  2616.371522
state_id::17.0:fyear  0.055988  1315.849559  ... -2580.904457  2581.016434
state_id::18.0:fyear  0.050400  1321.761056  ... -2592.505095  2592.605895
state_id::19.0:fyear  0.042521  1324.398775  ... -2597.686703  2597.771745
state_id::21.0:fyear  0.054978  1307.693237  ... -2564.907329  2565.017285
state_id::22.0:fyear  0.050002  1348.290904  ... -2644.542206  2644.642211
state_id::23.0:fyear  0.050530  1340.074004  ... -2628.424721  2628.525781
state_id::24.0:fyear  0.051833  1366.369970  ... -2680.001385  2680.105051
state_id::25.0:fyear  0.040094  1291.722439  ... -2533.596445  2533.676633
state_id::26.0:fyear  0.053216  1341.938640  ... -2632.079407  2632.185838
state_id::28.0:fyear  0.104797  1300.624660  ... -2550.992917  2551.202512
state_id::29.0:fyear  0.030722  1272.355309  ... -2495.618346  2495.679791
state_id::30.0:fyear  0.054090  1337.489005  ... -2623.350839  2623.459018
state_id::31.0:fyear  0.050027  1367.330718  ... -2681.887643  2681.987697
state_id::32.0:fyear -0.019646  1292.087720  ... -2534.372661  2534.333369
state_id::33.0:fyear  0.050067  1334.317097  ... -2617.133353  2617.233488
state_id::34.0:fyear  0.049432  1332.216028  ... -2613.012868  2613.111731
state_id::36.0:fyear  0.049974  1367.992186  ... -2683.185125  2683.285074
state_id::38.0:fyear  0.045427  1355.199423  ... -2658.097430  2658.188285
state_id::39.0:fyear  0.050026  1344.435819  ... -2636.980664  2637.080715
state_id::40.0:fyear  0.058039  1376.671638  ... -2700.201288  2700.317367
state_id::41.0:fyear  0.049427  1370.241107  ... -2687.596796  2687.695650
state_id::43.0:fyear  0.050388  1333.603710  ... -2615.733766  2615.834542
state_id::44.0:fyear  0.047820  1345.872600  ... -2639.801031  2639.896671
state_id::45.0:fyear  0.056482  1332.423227  ... -2613.412226  2613.525190
state_id::47.0:fyear  0.049256  1350.848869  ... -2649.560249  2649.658760
state_id::48.0:fyear  0.048131  1342.713165  ... -2633.603675  2633.699937
state_id::50.0:fyear  0.048485  1311.249854  ... -2571.889914  2571.986884

[43 rows x 6 columns]
