Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011306
SE: 0.003291
pval: 0.000606
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011306     0.003291  ...    -0.017761    -0.004851
ln_at_adj             0.005158     0.003870  ...    -0.002433     0.012749
ppent_at             -0.138432     0.020584  ...    -0.178807    -0.098057
div_payer             0.025971     0.004454  ...     0.017233     0.034708
state_inc_growth      0.001578     0.000332  ...     0.000928     0.002229
state_id::1.0:fyear   0.064804  1028.464050  ... -2017.206104  2017.335711
state_id::3.0:fyear   0.068877  1053.707632  ... -2066.715811  2066.853565
state_id::4.0:fyear   0.063938  1050.844838  ... -2061.105549  2061.233425
state_id::5.0:fyear   0.066343  1029.729703  ... -2019.687067  2019.819752
state_id::6.0:fyear   0.064687  1009.626632  ... -1980.257747  1980.387120
state_id::7.0:fyear   0.064570  1019.904354  ... -2000.417003  2000.546143
state_id::10.0:fyear  0.067103  1088.845038  ... -2135.637511  2135.771716
state_id::11.0:fyear  0.065450  1036.160288  ... -2032.301168  2032.432068
state_id::12.0:fyear  0.085240   992.834828  ... -1947.301073  1947.471553
state_id::14.0:fyear  0.064795  1025.439197  ... -2011.273042  2011.402633
state_id::15.0:fyear  0.065475  1031.067530  ... -2022.312003  2022.442953
state_id::17.0:fyear  0.070671  1069.562216  ... -2097.811838  2097.953179
state_id::18.0:fyear  0.065225  1028.117224  ... -2016.525402  2016.655853
state_id::19.0:fyear  0.057300  1073.006456  ... -2104.580881  2104.695481
state_id::21.0:fyear  0.069807  1036.924078  ... -2033.794941  2033.934555
state_id::22.0:fyear  0.064785  1014.114888  ... -1989.061096  1989.190666
state_id::23.0:fyear  0.065298  1051.775403  ... -2062.929437  2063.060034
state_id::24.0:fyear  0.066607  1014.893323  ... -1990.586127  1990.719341
state_id::25.0:fyear  0.055564  1013.315864  ... -1987.503078  1987.614207
state_id::26.0:fyear  0.067953  1016.255027  ... -1993.255682  1993.391589
state_id::28.0:fyear  0.119577  1034.729960  ... -2029.441539  2029.680692
state_id::29.0:fyear  0.045495  1016.982127  ... -1994.704305  1994.795295
state_id::30.0:fyear  0.068849  1015.295283  ... -1991.372305  1991.510004
state_id::31.0:fyear  0.064809  1010.100668  ... -1981.187418  1981.317037
state_id::32.0:fyear -0.004738  1050.327704  ... -2060.159898  2060.150422
state_id::33.0:fyear  0.064849  1024.218555  ... -2008.878772  2009.008471
state_id::34.0:fyear  0.064161  1074.366880  ... -2107.242408  2107.370731
state_id::36.0:fyear  0.064757  1021.473770  ... -2003.495133  2003.624647
state_id::38.0:fyear  0.059537  1049.037680  ... -2057.565319  2057.684393
state_id::39.0:fyear  0.064808  1006.408940  ... -1973.946316  1974.075932
state_id::40.0:fyear  0.072934  1029.746980  ... -2019.714363  2019.860230
state_id::41.0:fyear  0.064218  1049.868366  ... -2059.189978  2059.318414
state_id::43.0:fyear  0.065180  1040.615015  ... -2041.039119  2041.169480
state_id::44.0:fyear  0.062586  1044.201474  ... -2048.076340  2048.201512
state_id::45.0:fyear  0.071394  1077.056729  ... -2112.511155  2112.653943
state_id::47.0:fyear  0.064018  1045.764770  ... -2051.141220  2051.269255
state_id::48.0:fyear  0.063039  1045.191605  ... -2050.017970  2050.144048
state_id::50.0:fyear  0.063243  1036.704525  ... -2033.370864  2033.497350

[43 rows x 6 columns]
