Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011014
SE: 0.003353
pval: 0.001044
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011014    0.003353  ...    -0.017591    -0.004436
ln_at_adj             0.004823    0.003106  ...    -0.001269     0.010915
ppent_at             -0.138039    0.021819  ...    -0.180835    -0.095243
div_payer             0.025990    0.005815  ...     0.014584     0.037395
state_inc_growth      0.002013    0.000384  ...     0.001260     0.002766
state_id::1.0:fyear   0.038160  958.497764  ... -1879.998049  1880.074369
state_id::3.0:fyear   0.042309  962.176356  ... -1887.209238  1887.293857
state_id::4.0:fyear   0.037518  951.079942  ... -1865.449075  1865.524111
state_id::5.0:fyear   0.039687  972.606583  ... -1907.670129  1907.749503
state_id::6.0:fyear   0.038148  962.242100  ... -1887.342353  1887.418648
state_id::7.0:fyear   0.038108  960.884276  ... -1884.679102  1884.755317
state_id::10.0:fyear  0.040456  968.238406  ... -1899.101440  1899.182353
state_id::11.0:fyear  0.038900  958.765545  ... -1880.522546  1880.600345
state_id::12.0:fyear  0.060176  953.590764  ... -1870.351244  1870.471597
state_id::14.0:fyear  0.038150  961.512287  ... -1885.910866  1885.987166
state_id::15.0:fyear  0.038975  962.078820  ... -1887.021261  1887.099211
state_id::17.0:fyear  0.044120  981.135617  ... -1924.394888  1924.483127
state_id::18.0:fyear  0.038512  958.814779  ... -1880.619502  1880.696526
state_id::19.0:fyear  0.030594  973.143014  ... -1908.731400  1908.792588
state_id::21.0:fyear  0.043134  962.991892  ... -1888.808040  1888.894308
state_id::22.0:fyear  0.038139  970.601407  ... -1903.738643  1903.814921
state_id::23.0:fyear  0.038809  964.019693  ... -1890.828334  1890.905952
state_id::24.0:fyear  0.039884  958.616080  ... -1880.228395  1880.308162
state_id::25.0:fyear  0.027316  961.498694  ... -1885.895038  1885.949669
state_id::26.0:fyear  0.041258  965.466162  ... -1893.663048  1893.745563
state_id::28.0:fyear  0.093686  968.625368  ... -1899.807215  1899.994586
state_id::29.0:fyear  0.019530  962.301480  ... -1887.477441  1887.516501
state_id::30.0:fyear  0.042209  955.718360  ... -1874.542364  1874.626782
state_id::31.0:fyear  0.038165  966.723154  ... -1896.131656  1896.207986
state_id::32.0:fyear -0.031007  972.257552  ... -1907.056220  1906.994206
state_id::33.0:fyear  0.038205  957.296433  ... -1877.641665  1877.718075
state_id::34.0:fyear  0.037543  971.480001  ... -1905.462550  1905.537636
state_id::36.0:fyear  0.038112  964.590267  ... -1891.948177  1892.024402
state_id::38.0:fyear  0.032941  962.917684  ... -1888.672677  1888.738559
state_id::39.0:fyear  0.038164  957.945802  ... -1878.915405  1878.991732
state_id::40.0:fyear  0.046440  965.820376  ... -1894.352635  1894.445515
state_id::41.0:fyear  0.037549  958.622796  ... -1880.243902  1880.319001
state_id::43.0:fyear  0.038477  969.457241  ... -1901.494093  1901.571047
state_id::44.0:fyear  0.035840  966.203952  ... -1895.115595  1895.187276
state_id::45.0:fyear  0.044647  967.377985  ... -1897.409585  1897.498879
state_id::47.0:fyear  0.037462  955.114871  ... -1873.363404  1873.438329
state_id::48.0:fyear  0.036332  960.091019  ... -1883.124951  1883.197615
state_id::50.0:fyear  0.036602  968.282356  ... -1899.191501  1899.264705

[43 rows x 6 columns]
