Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2253.686365
SE: 1044.373198
pval: 0.031342
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1878.587059  5848.526088  ... -13365.416549   9608.242432
Treatment_FIN              2253.686365  1044.373198  ...    202.479502   4304.893228
Treatment_MKT              3519.588537  1190.128701  ...   1182.109784   5857.067290
Gender                    -1566.576405  1111.060853  ...  -3748.761520    615.608710
Age                         -23.477442    62.069531  ...   -145.385443     98.430558
Children_total              207.103677   360.843429  ...   -501.612824    915.820178
Race_SAblackcolored        2700.202483  5017.070997  ...  -7153.603111  12554.008077
Race_Foreigner             1376.423082  4987.843839  ...  -8419.978753  11172.824918
Educ_high                  2485.618152  1053.280078  ...    416.917683   4554.318620
Operating_yearstotal        187.675296    83.093765  ...     24.474534    350.876058
Activity_Hours              -34.145743    22.542393  ...    -78.420254     10.128767
pre_Employees1_composite   1523.741412   257.857997  ...   1017.294010   2030.188814
FormalReg                 -1251.753858  1081.472153  ...  -3375.825125    872.317409
pre_Profits3_composite_w1     0.544744     0.114566  ...      0.319730      0.769759
Ind2_SIC15                  129.921329  5928.213420  ... -11513.418499  11773.261158
Ind2_SIC17                -6225.496181  3479.624306  ... -13059.671235    608.678873
Ind2_SIC23                -1235.739210  2299.376800  ...  -5751.842727   3280.364308
Ind2_SIC25                 3870.560086  7374.600986  ... -10613.565114  18354.685286
Ind2_SIC34                -3976.606898  2712.968625  ...  -9305.027690   1351.813894
Ind2_SIC41                  233.929877  3842.707674  ...  -7313.361043   7781.220797
Ind2_SIC54                  846.194190  2212.320508  ...  -3498.925945   5191.314324
Ind2_SIC56                -1564.843581  2239.378279  ...  -5963.106678   2833.419515
Ind2_SIC57                 4959.893215  3861.578978  ...  -2624.461992  12544.248421
Ind2_SIC58                -2269.774132  2335.993205  ...  -6857.794298   2318.246034
Ind2_SIC59                  786.887500  2647.517070  ...  -4412.982810   5986.757809
Ind2_SIC72                -1709.170080  1924.348150  ...  -5488.696537   2070.356377
Ind2_SIC73                -4976.357454  2350.290525  ...  -9592.458349   -360.256558
Ind2_SIC75                 3248.926076  3945.102686  ...  -4499.474324  10997.326476
Ind2_SIC76                -2271.123264  2170.370398  ...  -6533.851055   1991.604528
Ind2_SIC83                -5603.842292  2836.546686  ... -11174.977248    -32.707337

[30 rows x 6 columns]
