Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2201.324011
SE: 1045.076632
pval: 0.035600
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1569.334528  5845.062582  ... -13049.361502   9910.692446
Treatment_FIN              2201.324011  1045.076632  ...    148.735565   4253.912457
Treatment_MKT              3480.196064  1188.380846  ...   1146.150196   5814.241931
Gender                    -1574.233909  1109.862634  ...  -3754.065655    605.597837
Age                         -35.929624    64.936581  ...   -163.468668     91.609421
Children_total              212.302650   360.461329  ...   -495.663385    920.268684
Race_SAblackcolored        2797.886696  5009.581537  ...  -7041.209184  12636.982577
Race_Foreigner             1343.871054  4966.703337  ...  -8411.009664  11098.751772
Educ_high                  2511.136363  1056.005370  ...    437.083269   4585.189458
Operating_yearstotal        207.729887    86.185732  ...     38.456332    377.003442
Activity_Hours              -34.355338    22.534179  ...    -78.613716      9.903039
pre_Employees1_composite   1521.191449   258.689763  ...   1013.110412   2029.272487
FormalReg                 -1281.018017  1075.905207  ...  -3394.155494    832.119459
pre_Profits3_composite_w1     0.544913     0.114383  ...      0.320259      0.769568
Ind2_SIC15                  235.085868  5912.341226  ... -11377.080092  11847.251829
Ind2_SIC17                -5930.904584  3449.709596  ... -12706.325489    844.516321
Ind2_SIC23                -1189.209240  2288.733565  ...  -5684.408855   3305.990374
Ind2_SIC25                 4158.443596  7409.553798  ... -10394.330864  18711.218056
Ind2_SIC34                -4114.872149  2754.577845  ...  -9525.015756   1295.271457
Ind2_SIC41                  268.410105  3856.484636  ...  -7305.939531   7842.759741
Ind2_SIC54                  741.761441  2193.149866  ...  -3565.706488   5049.229370
Ind2_SIC56                -1609.275493  2225.537108  ...  -5980.353761   2761.802775
Ind2_SIC57                 4973.810341  3841.868006  ...  -2571.831425  12519.452107
Ind2_SIC58                -2324.631539  2342.576815  ...  -6925.582281   2276.319202
Ind2_SIC59                  974.947829  2648.867667  ...  -4227.575127   6177.470785
Ind2_SIC72                -1817.597275  1913.020171  ...  -5574.874953   1939.680404
Ind2_SIC73                -4967.480109  2345.505339  ...  -9574.182634   -360.777583
Ind2_SIC75                 3361.405769  3914.001137  ...  -4325.909463  11048.721002
Ind2_SIC76                -2208.740462  2155.592906  ...  -6442.444440   2024.963517
Ind2_SIC83                -5539.058512  2845.170323  ... -11127.130769     49.013746

[30 rows x 6 columns]
