Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2271.815848
SE: 1061.869246
pval: 0.032815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1540.395828  5887.666658  ... -13104.099568  10023.307912
Treatment_FIN              2271.815848  1061.869246  ...    186.245777   4357.385919
Treatment_MKT              3496.925291  1191.213749  ...   1157.315444   5836.535138
Gender                    -1612.858642  1108.558328  ...  -3790.128660    564.411375
Age                         -30.976796    67.363775  ...   -163.282986    101.329393
Children_total              213.613533   361.358810  ...   -496.115205    923.342271
Race_SAblackcolored        2590.459390  5003.314891  ...  -7236.328449  12417.247229
Race_Foreigner             1128.722357  4959.518151  ...  -8612.046258  10869.490971
Educ_high                  2487.432059  1051.266305  ...    422.686753   4552.177366
Operating_yearstotal        181.484486    74.509831  ...     35.143048    327.825925
Activity_Hours              -33.364538    22.889615  ...    -78.321011     11.591934
pre_Employees1_composite   1517.628457   256.951586  ...   1012.961297   2022.295618
FormalReg                 -1254.913563  1088.143934  ...  -3392.088578    882.261452
pre_Profits3_composite_w1     0.547980     0.114683  ...      0.322737      0.773224
Ind2_SIC15                  192.273361  5939.135390  ... -11472.517823  11857.064546
Ind2_SIC17                -6109.485871  3477.890285  ... -12940.255211    721.283470
Ind2_SIC23                -1075.647927  2263.992309  ...  -5522.254341   3370.958488
Ind2_SIC25                 3983.077529  7351.318342  ... -10455.319266  18421.474325
Ind2_SIC34                -3890.600006  2727.535633  ...  -9247.631209   1466.431198
Ind2_SIC41                  244.274354  3883.888686  ...  -7383.898357   7872.447065
Ind2_SIC54                  761.279473  2201.972870  ...  -3563.517327   5086.076272
Ind2_SIC56                -1415.604604  2213.946332  ...  -5763.917945   2932.708738
Ind2_SIC57                 5021.026117  3802.463180  ...  -2447.222384  12489.274619
Ind2_SIC58                -2232.923565  2349.720553  ...  -6847.905003   2382.057874
Ind2_SIC59                  957.864556  2637.816102  ...  -4222.952515   6138.681627
Ind2_SIC72                -1666.379912  1890.128095  ...  -5378.696284   2045.936460
Ind2_SIC73                -4989.181043  2350.459269  ...  -9605.613363   -372.748724
Ind2_SIC75                 3266.820852  3925.447820  ...  -4442.976302  10976.618005
Ind2_SIC76                -2241.059745  2149.947440  ...  -6463.675716   1981.556225
Ind2_SIC83                -5445.693877  2827.050279  ... -10998.177362    106.789608

[30 rows x 6 columns]
