Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2349.659652
SE: 1060.710010
pval: 0.027135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2075.379572  5983.857910  ... -13828.008265   9677.249120
Treatment_FIN              2349.659652  1060.710010  ...    266.366384   4432.952920
Treatment_MKT              3510.755512  1193.927545  ...   1165.815621   5855.695404
Gender                    -1550.907901  1112.902862  ...  -3736.710824    634.895021
Age                         -21.366313    65.518712  ...   -150.048697    107.316070
Children_total              200.238873   359.294516  ...   -505.435477    905.913222
Race_SAblackcolored        2793.199085  5126.289726  ...  -7275.118149  12861.516319
Race_Foreigner             1328.610770  5082.462121  ...  -8653.626617  11310.848156
Educ_high                  2534.538953  1066.314118  ...    440.238907   4628.838998
Operating_yearstotal        169.076679    89.388490  ...     -6.487270    344.640629
Activity_Hours              -33.923460    22.944694  ...    -78.988111     11.141192
pre_Employees1_composite   1521.688885   260.091833  ...   1010.854104   2032.523666
FormalReg                 -1216.547840  1088.437858  ...  -3354.300138    921.204458
pre_Profits3_composite_w1     0.546492     0.114908  ...      0.320807      0.772177
Ind2_SIC15                  178.305816  5931.958680  ... -11472.389912  11829.001545
Ind2_SIC17                -6082.716777  3466.831018  ... -12891.765105    726.331552
Ind2_SIC23                -1037.887129  2276.124637  ...  -5508.322109   3432.547851
Ind2_SIC25                 3942.680231  7441.763446  ... -10673.355764  18558.716226
Ind2_SIC34                -3925.052373  2725.247804  ...  -9277.590153   1427.485407
Ind2_SIC41                  108.826446  3868.610202  ...  -7489.338474   7706.991366
Ind2_SIC54                  760.271731  2201.630748  ...  -3563.853122   5084.396584
Ind2_SIC56                -1484.992538  2225.279515  ...  -5855.564879   2885.579803
Ind2_SIC57                 5184.528584  3823.802451  ...  -2325.631429  12694.688597
Ind2_SIC58                -2234.420149  2352.043488  ...  -6853.963962   2385.123664
Ind2_SIC59                  844.429391  2630.675407  ...  -4322.362959   6011.221741
Ind2_SIC72                -1631.363713  1895.431532  ...  -5354.096330   2091.368903
Ind2_SIC73                -4886.733028  2361.030319  ...  -9523.927475   -249.538580
Ind2_SIC75                 3301.628210  3938.111602  ...  -4433.041314  11036.297733
Ind2_SIC76                -2234.137141  2159.779854  ...  -6476.064517   2007.790234
Ind2_SIC83                -5586.089542  2836.760006  ... -11157.643469    -14.535615

[30 rows x 6 columns]
