Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2277.067976
SE: 1059.132880
pval: 0.031972
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2023.809613  5982.364017  ... -13773.504217   9725.884990
Treatment_FIN              2277.067976  1059.132880  ...    196.872280   4357.263672
Treatment_MKT              3459.086117  1189.085362  ...   1123.656540   5794.515694
Gender                    -1571.406685  1115.727782  ...  -3762.757906    619.944537
Age                         -10.385020    61.956668  ...   -132.071351    111.301312
Children_total              211.593896   361.786570  ...   -498.974985    922.162778
Race_SAblackcolored        2631.092235  5159.320957  ...  -7502.100167  12764.284637
Race_Foreigner             1185.608972  5120.239251  ...  -8870.824793  11242.042738
Educ_high                  2413.758588  1049.412761  ...    352.653743   4474.863432
Operating_yearstotal         93.283457    80.761066  ...    -65.335754    251.902669
Activity_Hours              -31.370552    22.615994  ...    -75.789617     13.048514
pre_Employees1_composite   1529.651949   260.002913  ...   1018.991813   2040.312085
FormalReg                 -1240.157172  1072.692415  ...  -3346.984547    866.670203
pre_Profits3_composite_w1     0.548574     0.115795  ...      0.321147      0.776001
Ind2_SIC15                   99.874283  5948.008366  ... -11582.343917  11782.092483
Ind2_SIC17                -6149.083424  3488.080125  ... -12999.866176    701.699328
Ind2_SIC23                 -763.820679  2281.263031  ...  -5244.347749   3716.706391
Ind2_SIC25                 4151.794240  7373.564838  ... -10330.295907  18633.884386
Ind2_SIC34                -3820.828750  2719.159003  ...  -9161.407787   1519.750287
Ind2_SIC41                   43.280981  3872.390253  ...  -7562.308169   7648.870132
Ind2_SIC54                  837.219412  2224.763256  ...  -3532.338967   5206.777792
Ind2_SIC56                -1412.751967  2228.542059  ...  -5789.732126   2964.228192
Ind2_SIC57                 5140.375661  3806.890589  ...  -2336.568518  12617.319839
Ind2_SIC58                -2339.896667  2355.475753  ...  -6966.181638   2286.388305
Ind2_SIC59                  934.012747  2638.957731  ...  -4249.046545   6117.072039
Ind2_SIC72                -1538.683992  1915.850399  ...  -5301.520395   2224.152411
Ind2_SIC73                -4932.446228  2362.335291  ...  -9572.203713   -292.688744
Ind2_SIC75                 3396.943201  4011.348851  ...  -4481.568340  11275.454742
Ind2_SIC76                -2136.726647  2162.743064  ...  -6384.473931   2111.020637
Ind2_SIC83                -5535.872805  2833.638919  ... -11101.296745     29.551135

[30 rows x 6 columns]
