Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2327.268129
SE: 1067.446012
pval: 0.029642
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1903.754432  6113.392284  ... -13910.795818  10103.286953
Treatment_FIN              2327.268129  1067.446012  ...    230.744981   4423.791278
Treatment_MKT              3473.418069  1193.527049  ...   1129.264774   5817.571365
Gender                    -1584.133657  1115.054661  ...  -3774.162833    605.895519
Age                          -4.807361    66.302379  ...   -135.028908    125.414187
Children_total              206.904808   359.760586  ...   -499.684930    913.494545
Race_SAblackcolored        2325.871132  5243.640611  ...  -7972.929745  12624.672010
Race_Foreigner              861.399480  5190.282359  ...  -9332.602832  11055.401792
Educ_high                  2435.509762  1060.973359  ...    351.699262   4519.320262
Operating_yearstotal         65.881692    75.208053  ...    -81.831093    213.594477
Activity_Hours              -31.313183    22.859537  ...    -76.210581     13.584215
pre_Employees1_composite   1531.127105   260.037701  ...   1020.398643   2041.855566
FormalReg                 -1175.923543  1087.839633  ...  -3312.500894    960.653808
pre_Profits3_composite_w1     0.550616     0.115476  ...      0.323815      0.777417
Ind2_SIC15                   62.857350  5964.768262  ... -11652.278215  11777.992916
Ind2_SIC17                -6067.981862  3486.907114  ... -12916.460755    780.497032
Ind2_SIC23                 -727.932883  2280.828523  ...  -5207.606557   3751.740790
Ind2_SIC25                 4205.097028  7341.560545  ... -10214.134914  18624.328970
Ind2_SIC34                -3899.722747  2721.423753  ...  -9244.749880   1445.304386
Ind2_SIC41                  -22.971378  3888.411794  ...  -7660.027722   7614.084966
Ind2_SIC54                  919.069805  2210.861808  ...  -3423.185361   5261.324971
Ind2_SIC56                -1319.615962  2217.498824  ...  -5674.906595   3035.674672
Ind2_SIC57                 5183.907392  3780.706795  ...  -2241.610363  12609.425147
Ind2_SIC58                -2317.205388  2362.045300  ...  -6956.393313   2321.982538
Ind2_SIC59                  915.156591  2598.817430  ...  -4189.064926   6019.378107
Ind2_SIC72                -1406.687899  1880.247796  ...  -5099.598816   2286.223018
Ind2_SIC73                -4923.385916  2356.663613  ...  -9552.003911   -294.767921
Ind2_SIC75                 3442.056422  4000.469682  ...  -4415.087828  11299.200672
Ind2_SIC76                -2100.596474  2139.032499  ...  -6301.774895   2100.581947
Ind2_SIC83                -5394.707364  2823.801650  ... -10940.810362    151.395634

[30 rows x 6 columns]
