Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.013614
SE: 0.004092
pval: 0.000902
Nobs: 9121
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013614    0.004092  ...   -0.021642   -0.005586
ln_at_adj             0.005924    0.004544  ...   -0.002991    0.014839
ppent_at             -0.146454    0.026849  ...   -0.199125   -0.093784
div_payer             0.029301    0.005259  ...    0.018985    0.039617
state_inc_growth      0.002051    0.000469  ...    0.001130    0.002972
state_id::1.0:fyear   0.025808  438.094831  ... -859.388566  859.440182
state_id::3.0:fyear   0.030177  434.887472  ... -853.092294  853.152647
state_id::4.0:fyear   0.033506  438.632050  ... -860.434735  860.501747
state_id::5.0:fyear   0.029129  438.312247  ... -859.811751  859.870009
state_id::6.0:fyear   0.023867  438.059105  ... -859.320424  859.368157
state_id::7.0:fyear   0.025828  440.087446  ... -863.297475  863.349132
state_id::10.0:fyear  0.029786  437.635740  ... -858.483985  858.543557
state_id::11.0:fyear  0.025867  437.330654  ... -857.889415  857.941148
state_id::12.0:fyear  0.107083  436.658990  ... -856.490590  856.704755
state_id::14.0:fyear  0.025816  432.644765  ... -848.697117  848.748749
state_id::15.0:fyear  0.027241  434.075914  ... -851.503189  851.557672
state_id::17.0:fyear  0.032878  437.059789  ... -857.351045  857.416801
state_id::18.0:fyear  0.029581  435.838175  ... -854.957892  855.017054
state_id::19.0:fyear  0.019239  436.025288  ... -855.335295  855.373773
state_id::21.0:fyear  0.031317  433.419814  ... -850.212035  850.274670
state_id::22.0:fyear  0.025806  437.923065  ... -859.051612  859.103224
state_id::23.0:fyear  0.027317  438.426022  ... -860.036757  860.091390
state_id::24.0:fyear  0.026670  437.835049  ... -858.878087  858.931426
state_id::25.0:fyear  0.052743  436.571374  ... -856.373052  856.478539
state_id::26.0:fyear  0.029076  437.162972  ... -857.557263  857.615414
state_id::28.0:fyear  0.090786  433.647302  ... -850.598831  850.780404
state_id::29.0:fyear  0.006938  433.811807  ... -851.005392  851.019267
state_id::30.0:fyear  0.029577  437.777808  ... -858.762891  858.822045
state_id::31.0:fyear  0.025829  432.308689  ... -848.037821  848.089479
state_id::33.0:fyear  0.025871  438.183304  ... -859.562062  859.613803
state_id::34.0:fyear  0.026490  436.161032  ... -855.594334  855.647313
state_id::36.0:fyear  0.025777  436.693440  ... -856.639475  856.691029
state_id::38.0:fyear  0.033126  431.990604  ... -847.406533  847.472784
state_id::39.0:fyear  0.025825  436.808752  ... -856.865636  856.917286
state_id::40.0:fyear  0.033799  437.331938  ... -857.884000  857.951599
state_id::41.0:fyear  0.030897  438.518936  ... -860.215447  860.277240
state_id::43.0:fyear  0.028359  431.184720  ... -845.830391  845.887110
state_id::44.0:fyear  0.023988  436.330026  ... -855.928353  855.976329
state_id::45.0:fyear  0.033366  432.948198  ... -849.284814  849.351546
state_id::47.0:fyear  0.023372  435.320828  ... -853.949216  853.995960
state_id::48.0:fyear  0.023834  434.210475  ... -851.770566  851.818233
state_id::50.0:fyear  0.023925  437.547833  ... -858.317397  858.365247

[42 rows x 6 columns]
