Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012867
SE: 0.004158
pval: 0.002011
Nobs: 9126
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012867    0.004158  ... -0.021023 -0.004710
ln_at_adj             0.006966    0.004682  ... -0.002219  0.016151
ppent_at             -0.162337    0.026675  ... -0.214666 -0.110008
div_payer             0.028723    0.005255  ...  0.018414  0.039033
state_inc_growth      0.001824    0.000487  ...  0.000869  0.002778
state_id::1.0:fyear   0.001598    0.001130  ... -0.000619  0.003815
state_id::3.0:fyear   0.013777    0.010524  ... -0.006868  0.034423
state_id::4.0:fyear   0.007828    0.001382  ...  0.005116  0.010540
state_id::5.0:fyear   0.004745    0.001628  ...  0.001553  0.007938
state_id::6.0:fyear  -0.000106    0.004273  ... -0.008489  0.008277
state_id::7.0:fyear   0.001315    0.001810  ... -0.002236  0.004866
state_id::10.0:fyear  0.004555    0.002019  ...  0.000595  0.008515
state_id::11.0:fyear  0.001172    0.002278  ... -0.003297  0.005640
state_id::12.0:fyear  0.038141    0.029366  ... -0.019467  0.095749
state_id::14.0:fyear  0.001623    0.001131  ... -0.000597  0.003842
state_id::15.0:fyear  0.002475    0.001871  ... -0.001195  0.006145
state_id::17.0:fyear  0.007250    0.002055  ...  0.003219  0.011282
state_id::18.0:fyear  0.004198    0.003042  ... -0.001769  0.010165
state_id::19.0:fyear -0.002993    0.003819  ... -0.010485  0.004499
state_id::21.0:fyear  0.007559    0.001466  ...  0.004683  0.010435
state_id::22.0:fyear  0.001607    0.001132  ... -0.000613  0.003827
state_id::23.0:fyear  0.003556    0.001804  ...  0.000017  0.007096
state_id::24.0:fyear  0.003025    0.001950  ... -0.000801  0.006851
state_id::26.0:fyear  0.004580    0.001633  ...  0.001377  0.007783
state_id::28.0:fyear  0.075687    0.002349  ...  0.071080  0.080295
state_id::29.0:fyear -0.019373    0.001859  ... -0.023020 -0.015727
state_id::30.0:fyear  0.005846    0.003012  ... -0.000063  0.011754
state_id::31.0:fyear  0.001637    0.001131  ... -0.000581  0.003855
state_id::33.0:fyear  0.001682    0.001131  ... -0.000536  0.003900
state_id::34.0:fyear  0.001001    0.002956  ... -0.004797  0.006800
state_id::36.0:fyear  0.001590    0.001131  ... -0.000628  0.003808
state_id::38.0:fyear  0.001009    0.004662  ... -0.008136  0.010154
state_id::39.0:fyear  0.001632    0.001132  ... -0.000587  0.003852
state_id::40.0:fyear  0.008669    0.001928  ...  0.004887  0.012451
state_id::41.0:fyear  0.001725    0.001972  ... -0.002144  0.005594
state_id::43.0:fyear  0.003994    0.004947  ... -0.005711  0.013698
state_id::44.0:fyear -0.001085    0.001840  ... -0.004694  0.002524
state_id::45.0:fyear  0.008743    0.002282  ...  0.004266  0.013220
state_id::47.0:fyear  0.000039    0.002751  ... -0.005358  0.005436
state_id::48.0:fyear  0.000735    0.001796  ... -0.002788  0.004259

[40 rows x 6 columns]
