Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011715
SE: 0.003511
pval: 0.000867
Nobs: 10514
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011715    0.003511  ... -0.018602 -0.004829
ln_at_adj             0.008223    0.004553  ... -0.000707  0.017153
ppent_at             -0.159213    0.021399  ... -0.201188 -0.117237
div_payer             0.026282    0.005235  ...  0.016013  0.036551
state_inc_growth      0.001824    0.000428  ...  0.000985  0.002663
state_id::1.0:fyear   0.001210    0.001175  ... -0.001096  0.003516
state_id::3.0:fyear   0.006430    0.008511  ... -0.010264  0.023124
state_id::4.0:fyear   0.000652    0.004456  ... -0.008088  0.009392
state_id::5.0:fyear   0.002780    0.001625  ... -0.000408  0.005968
state_id::6.0:fyear   0.000983    0.002689  ... -0.004291  0.006257
state_id::7.0:fyear   0.000944    0.001635  ... -0.002263  0.004152
state_id::10.0:fyear  0.004691    0.002194  ...  0.000387  0.008995
state_id::11.0:fyear  0.002815    0.002073  ... -0.001251  0.006881
state_id::12.0:fyear  0.033466    0.021804  ... -0.009303  0.076236
state_id::14.0:fyear  0.001184    0.001176  ... -0.001123  0.003491
state_id::15.0:fyear  0.002798    0.001833  ... -0.000798  0.006394
state_id::17.0:fyear  0.008870    0.002364  ...  0.004233  0.013507
state_id::18.0:fyear  0.001898    0.004455  ... -0.006841  0.010638
state_id::19.0:fyear -0.007301    0.004716  ... -0.016552  0.001950
state_id::21.0:fyear  0.005535    0.001549  ...  0.002496  0.008573
state_id::22.0:fyear  0.003456    0.002198  ... -0.000855  0.007767
state_id::23.0:fyear  0.002388    0.001828  ... -0.001197  0.005974
state_id::24.0:fyear  0.002752    0.001971  ... -0.001114  0.006617
state_id::25.0:fyear -0.009803    0.008561  ... -0.026595  0.006990
state_id::26.0:fyear  0.003949    0.001485  ...  0.001036  0.006862
state_id::28.0:fyear  0.070926    0.025106  ...  0.021681  0.120172
state_id::29.0:fyear -0.010980    0.001980  ... -0.014864 -0.007097
state_id::30.0:fyear  0.005449    0.002434  ...  0.000676  0.010223
state_id::31.0:fyear  0.001210    0.001176  ... -0.001096  0.003517
state_id::33.0:fyear  0.001237    0.001176  ... -0.001070  0.003543
state_id::34.0:fyear  0.000129    0.002517  ... -0.004807  0.005065
state_id::36.0:fyear  0.001144    0.001176  ... -0.001162  0.003450
state_id::38.0:fyear -0.001814    0.005649  ... -0.012895  0.009267
state_id::39.0:fyear  0.001192    0.001177  ... -0.001116  0.003499
state_id::40.0:fyear  0.008351    0.001598  ...  0.005217  0.011485
state_id::41.0:fyear  0.000349    0.002258  ... -0.004080  0.004778
state_id::43.0:fyear  0.001178    0.003136  ... -0.004974  0.007330
state_id::44.0:fyear -0.001106    0.001813  ... -0.004661  0.002450
state_id::45.0:fyear  0.008540    0.001825  ...  0.004961  0.012119
state_id::47.0:fyear  0.000939    0.002247  ... -0.003468  0.005347
state_id::48.0:fyear -0.000865    0.001668  ... -0.004137  0.002406

[41 rows x 6 columns]
