Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010887
SE: 0.003570
pval: 0.002329
Nobs: 10497
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010887    0.003570  ... -0.017889 -0.003885
ln_at_adj             0.007648    0.004451  ... -0.001083  0.016379
ppent_at             -0.143451    0.021514  ... -0.185651 -0.101251
div_payer             0.029491    0.004905  ...  0.019869  0.039112
state_inc_growth      0.001849    0.000420  ...  0.001025  0.002674
state_id::1.0:fyear   0.001866    0.001241  ... -0.000568  0.004300
state_id::3.0:fyear   0.007112    0.008050  ... -0.008678  0.022902
state_id::4.0:fyear   0.003717    0.004294  ... -0.004706  0.012140
state_id::5.0:fyear   0.002883    0.001660  ... -0.000373  0.006139
state_id::6.0:fyear   0.001395    0.002969  ... -0.004430  0.007220
state_id::7.0:fyear   0.001846    0.001759  ... -0.001604  0.005296
state_id::10.0:fyear  0.004998    0.002138  ...  0.000804  0.009192
state_id::11.0:fyear  0.001394    0.002087  ... -0.002699  0.005487
state_id::12.0:fyear  0.042300    0.005181  ...  0.032137  0.052463
state_id::14.0:fyear  0.001857    0.001242  ... -0.000579  0.004292
state_id::15.0:fyear  0.002892    0.001822  ... -0.000683  0.006467
state_id::17.0:fyear  0.013148    0.002286  ...  0.008664  0.017631
state_id::18.0:fyear  0.002150    0.004619  ... -0.006909  0.011209
state_id::19.0:fyear -0.006386    0.004800  ... -0.015802  0.003030
state_id::21.0:fyear  0.006481    0.001688  ...  0.003171  0.009792
state_id::22.0:fyear  0.001856    0.001242  ... -0.000580  0.004291
state_id::23.0:fyear  0.002604    0.001917  ... -0.001156  0.006364
state_id::24.0:fyear  0.003335    0.002032  ... -0.000650  0.007321
state_id::25.0:fyear -0.008583    0.008338  ... -0.024938  0.007772
state_id::26.0:fyear  0.004907    0.001473  ...  0.002018  0.007796
state_id::28.0:fyear  0.059483    0.010316  ...  0.039247  0.079718
state_id::29.0:fyear -0.017676    0.003184  ... -0.023920 -0.011431
state_id::30.0:fyear  0.005497    0.002582  ...  0.000433  0.010560
state_id::31.0:fyear  0.001869    0.001241  ... -0.000566  0.004303
state_id::33.0:fyear  0.001899    0.001241  ... -0.000536  0.004334
state_id::34.0:fyear  0.001952    0.002310  ... -0.002578  0.006482
state_id::36.0:fyear  0.001812    0.001241  ... -0.000622  0.004247
state_id::38.0:fyear  0.003723    0.005624  ... -0.007310  0.014755
state_id::39.0:fyear  0.001849    0.001242  ... -0.000587  0.004285
state_id::40.0:fyear  0.008682    0.002165  ...  0.004436  0.012928
state_id::41.0:fyear  0.000945    0.002455  ... -0.003870  0.005760
state_id::43.0:fyear  0.003772    0.003775  ... -0.003632  0.011176
state_id::44.0:fyear -0.000539    0.001813  ... -0.004095  0.003017
state_id::45.0:fyear  0.007994    0.001989  ...  0.004092  0.011895
state_id::47.0:fyear  0.000788    0.002191  ... -0.003511  0.005086
state_id::48.0:fyear -0.000384    0.001533  ... -0.003390  0.002623

[41 rows x 6 columns]
