Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003605
pval: 0.001263
Nobs: 10513
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011647    0.003605  ... -0.018719 -0.004574
ln_at_adj             0.005315    0.004505  ... -0.003522  0.014152
ppent_at             -0.142803    0.022336  ... -0.186616 -0.098989
div_payer             0.026154    0.005158  ...  0.016036  0.036271
state_inc_growth      0.001719    0.000439  ...  0.000858  0.002580
state_id::1.0:fyear   0.002264    0.001427  ... -0.000535  0.005064
state_id::3.0:fyear   0.005134    0.007406  ... -0.009392  0.019661
state_id::4.0:fyear   0.002675    0.004452  ... -0.006059  0.011408
state_id::5.0:fyear   0.003384    0.001877  ... -0.000298  0.007065
state_id::6.0:fyear   0.002505    0.002960  ... -0.003302  0.008311
state_id::7.0:fyear   0.001903    0.001829  ... -0.001684  0.005490
state_id::10.0:fyear  0.005577    0.002021  ...  0.001613  0.009540
state_id::11.0:fyear  0.003517    0.002241  ... -0.000878  0.007912
state_id::12.0:fyear  0.013145    0.010703  ... -0.007849  0.034139
state_id::14.0:fyear  0.002279    0.001428  ... -0.000522  0.005080
state_id::15.0:fyear  0.003619    0.001800  ...  0.000088  0.007151
state_id::17.0:fyear  0.004853    0.005833  ... -0.006589  0.016294
state_id::18.0:fyear  0.001805    0.004593  ... -0.007205  0.010814
state_id::19.0:fyear -0.004655    0.004651  ... -0.013778  0.004467
state_id::21.0:fyear  0.007201    0.002072  ...  0.003136  0.011266
state_id::22.0:fyear  0.002274    0.001428  ... -0.000527  0.005076
state_id::23.0:fyear  0.002730    0.001905  ... -0.001007  0.006466
state_id::24.0:fyear  0.004315    0.002000  ...  0.000392  0.008238
state_id::25.0:fyear -0.021283    0.001879  ... -0.024969 -0.017597
state_id::26.0:fyear  0.005607    0.001630  ...  0.002409  0.008805
state_id::28.0:fyear  0.050660    0.024734  ...  0.002145  0.099176
state_id::29.0:fyear -0.029177    0.014775  ... -0.058158 -0.000195
state_id::30.0:fyear  0.008062    0.002411  ...  0.003334  0.012791
state_id::31.0:fyear  0.002278    0.001428  ... -0.000522  0.005078
state_id::32.0:fyear -0.066654    0.009324  ... -0.084943 -0.048365
state_id::33.0:fyear  0.002325    0.001428  ... -0.000475  0.005125
state_id::34.0:fyear  0.002361    0.002601  ... -0.002741  0.007464
state_id::36.0:fyear  0.002245    0.001428  ... -0.000555  0.005045
state_id::38.0:fyear -0.003497    0.005573  ... -0.014429  0.007435
state_id::39.0:fyear  0.002280    0.001429  ... -0.000523  0.005082
state_id::40.0:fyear  0.010931    0.001739  ...  0.007519  0.014342
state_id::41.0:fyear  0.001401    0.002217  ... -0.002947  0.005750
state_id::43.0:fyear  0.003639    0.004129  ... -0.004460  0.011738
state_id::44.0:fyear -0.000020    0.001894  ... -0.003735  0.003694
state_id::45.0:fyear  0.009278    0.002265  ...  0.004836  0.013720
state_id::47.0:fyear  0.001468    0.002405  ... -0.003250  0.006186
state_id::48.0:fyear  0.000836    0.001789  ... -0.002674  0.004345

[42 rows x 6 columns]
