Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003690
pval: 0.003399
Nobs: 10518
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010827    0.003690  ...   -0.018066   -0.003588
ln_at_adj             0.007403    0.004446  ...   -0.001319    0.016124
ppent_at             -0.144559    0.022539  ...   -0.188770   -0.100348
div_payer             0.030186    0.005259  ...    0.019871    0.040502
state_inc_growth      0.001776    0.000439  ...    0.000914    0.002637
state_id::1.0:fyear   0.014685  328.410446  ... -644.172608  644.201978
state_id::3.0:fyear   0.021563  325.620502  ... -638.693169  638.736296
state_id::4.0:fyear   0.010887  318.890092  ... -625.501937  625.523710
state_id::5.0:fyear   0.015895  327.333622  ... -642.059174  642.090964
state_id::6.0:fyear   0.013900  324.665072  ... -636.826727  636.854527
state_id::7.0:fyear   0.014405  333.225653  ... -653.618067  653.646877
state_id::10.0:fyear  0.016833  328.226973  ... -643.810573  643.844239
state_id::11.0:fyear  0.014119  331.007134  ... -649.266660  649.294898
state_id::12.0:fyear  0.031245  322.747233  ... -633.047480  633.109970
state_id::14.0:fyear  0.014700  324.954417  ... -637.393485  637.422886
state_id::15.0:fyear  0.015300  326.677219  ... -640.772216  640.802816
state_id::17.0:fyear  0.017838  315.094789  ... -618.050380  618.086056
state_id::18.0:fyear  0.014670  326.218914  ... -639.873865  639.903205
state_id::19.0:fyear  0.007389  325.170913  ... -637.825460  637.840238
state_id::21.0:fyear  0.018373  325.612658  ... -638.680973  638.717719
state_id::22.0:fyear  0.014683  325.304887  ... -638.080959  638.110326
state_id::23.0:fyear  0.014813  330.351608  ... -647.980129  648.009756
state_id::24.0:fyear  0.015979  331.704555  ... -650.632811  650.664769
state_id::25.0:fyear  0.002477  318.590566  ... -624.922817  624.927772
state_id::26.0:fyear  0.017202  327.377652  ... -642.144234  642.178638
state_id::28.0:fyear  0.040309  324.756094  ... -636.978860  637.059477
state_id::29.0:fyear  0.005225  328.667708  ... -644.686695  644.697146
state_id::30.0:fyear  0.019427  331.178708  ... -649.597899  649.636754
state_id::31.0:fyear  0.014690  328.566731  ... -644.479162  644.508542
state_id::32.0:fyear -0.047037  324.346125  ... -636.262040  636.167965
state_id::33.0:fyear  0.014745  329.339217  ... -645.994362  646.023851
state_id::34.0:fyear  0.014999  327.883091  ... -643.137871  643.167869
state_id::36.0:fyear  0.014630  323.172258  ... -633.897795  633.927055
state_id::38.0:fyear  0.008764  323.329806  ... -634.212696  634.230224
state_id::39.0:fyear  0.014703  326.479769  ... -640.385507  640.414914
state_id::40.0:fyear  0.021747  329.616542  ... -646.531341  646.574835
state_id::41.0:fyear  0.013089  320.639517  ... -628.931286  628.957464
state_id::43.0:fyear  0.015567  330.816320  ... -648.890923  648.922057
state_id::44.0:fyear  0.012403  323.102407  ... -633.763008  633.787814
state_id::45.0:fyear  0.020597  332.414611  ... -652.020991  652.062186
state_id::47.0:fyear  0.014264  329.676359  ... -646.656158  646.684685
state_id::48.0:fyear  0.012896  327.018446  ... -641.443947  641.469739
state_id::50.0:fyear  0.013068  327.676374  ... -642.734321  642.760456

[43 rows x 6 columns]
