Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010747
SE: 0.003612
pval: 0.002971
Nobs: 10512
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010747    0.003612  ... -0.017832 -0.003662
ln_at_adj             0.006033    0.004316  ... -0.002433  0.014499
ppent_at             -0.141868    0.022381  ... -0.185769 -0.097966
div_payer             0.026229    0.005037  ...  0.016348  0.036109
state_inc_growth      0.002188    0.000427  ...  0.001350  0.003026
state_id::1.0:fyear   0.001230    0.001309  ... -0.001337  0.003798
state_id::3.0:fyear   0.003915    0.007623  ... -0.011039  0.018869
state_id::4.0:fyear  -0.000762    0.006373  ... -0.013263  0.011740
state_id::5.0:fyear   0.002582    0.001706  ... -0.000765  0.005930
state_id::6.0:fyear   0.000641    0.002432  ... -0.004130  0.005412
state_id::7.0:fyear   0.001557    0.001738  ... -0.001852  0.004966
state_id::10.0:fyear  0.003814    0.002118  ... -0.000341  0.007969
state_id::11.0:fyear  0.001713    0.002163  ... -0.002529  0.005956
state_id::12.0:fyear  0.041548    0.022885  ... -0.003341  0.086437
state_id::14.0:fyear  0.001240    0.001310  ... -0.001329  0.003809
state_id::15.0:fyear  0.002864    0.001984  ... -0.001027  0.006755
state_id::17.0:fyear  0.006390    0.002759  ...  0.000978  0.011802
state_id::18.0:fyear  0.001191    0.004428  ... -0.007495  0.009877
state_id::19.0:fyear -0.005375    0.004763  ... -0.014717  0.003968
state_id::21.0:fyear  0.006091    0.001874  ...  0.002414  0.009768
state_id::22.0:fyear  0.001230    0.001310  ... -0.001339  0.003800
state_id::23.0:fyear  0.002535    0.001927  ... -0.001245  0.006315
state_id::24.0:fyear  0.003292    0.001943  ... -0.000519  0.007103
state_id::25.0:fyear -0.009318    0.008616  ... -0.026219  0.007582
state_id::26.0:fyear  0.004125    0.001673  ...  0.000842  0.007407
state_id::28.0:fyear  0.060390    0.009998  ...  0.040779  0.080001
state_id::29.0:fyear -0.015751    0.002643  ... -0.020935 -0.010566
state_id::30.0:fyear  0.003618    0.003189  ... -0.002638  0.009873
state_id::31.0:fyear  0.001241    0.001309  ... -0.001327  0.003809
state_id::33.0:fyear  0.001278    0.001309  ... -0.001290  0.003846
state_id::34.0:fyear  0.000800    0.002241  ... -0.003596  0.005197
state_id::36.0:fyear  0.001185    0.001309  ... -0.001383  0.003753
state_id::38.0:fyear -0.003916    0.004085  ... -0.011928  0.004096
state_id::39.0:fyear  0.001239    0.001310  ... -0.001331  0.003808
state_id::40.0:fyear  0.009800    0.001923  ...  0.006027  0.013572
state_id::41.0:fyear  0.001330    0.001529  ... -0.001669  0.004329
state_id::43.0:fyear  0.003254    0.003572  ... -0.003754  0.010261
state_id::44.0:fyear -0.000976    0.001833  ... -0.004571  0.002619
state_id::45.0:fyear  0.005946    0.001940  ...  0.002142  0.009751
state_id::47.0:fyear  0.000728    0.002163  ... -0.003515  0.004971
state_id::48.0:fyear -0.000569    0.001512  ... -0.003535  0.002398

[41 rows x 6 columns]
