Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010640
SE: 0.003507
pval: 0.002456
Nobs: 11875
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010640    0.003507  ... -0.017519 -0.003760
ln_at_adj             0.006733    0.004373  ... -0.001845  0.015311
ppent_at             -0.141174    0.020959  ... -0.182284 -0.100064
div_payer             0.028872    0.004697  ...  0.019660  0.038085
state_inc_growth      0.002129    0.000417  ...  0.001311  0.002947
state_id::1.0:fyear   0.001629    0.001115  ... -0.000559  0.003817
state_id::3.0:fyear   0.006946    0.008231  ... -0.009198  0.023090
state_id::4.0:fyear  -0.001394    0.005410  ... -0.012006  0.009218
state_id::5.0:fyear   0.003481    0.001494  ...  0.000550  0.006411
state_id::6.0:fyear   0.001496    0.002581  ... -0.003568  0.006559
state_id::7.0:fyear   0.001336    0.001615  ... -0.001830  0.004503
state_id::10.0:fyear  0.003444    0.001960  ... -0.000399  0.007288
state_id::11.0:fyear  0.002185    0.002073  ... -0.001881  0.006251
state_id::12.0:fyear  0.023842    0.011406  ...  0.001470  0.046214
state_id::14.0:fyear  0.001634    0.001116  ... -0.000555  0.003824
state_id::15.0:fyear  0.002506    0.001775  ... -0.000977  0.005988
state_id::17.0:fyear  0.008399    0.002132  ...  0.004217  0.012580
state_id::18.0:fyear  0.002712    0.003599  ... -0.004346  0.009771
state_id::19.0:fyear -0.004825    0.004286  ... -0.013232  0.003582
state_id::21.0:fyear  0.007160    0.001577  ...  0.004066  0.010253
state_id::22.0:fyear  0.001624    0.001117  ... -0.000566  0.003814
state_id::23.0:fyear  0.002542    0.001839  ... -0.001066  0.006150
state_id::24.0:fyear  0.003243    0.001798  ... -0.000284  0.006770
state_id::25.0:fyear -0.013205    0.003501  ... -0.020072 -0.006338
state_id::26.0:fyear  0.004449    0.001456  ...  0.001593  0.007305
state_id::28.0:fyear  0.060312    0.010206  ...  0.040292  0.080331
state_id::29.0:fyear -0.016927    0.003226  ... -0.023254 -0.010600
state_id::30.0:fyear  0.005504    0.002488  ...  0.000624  0.010384
state_id::31.0:fyear  0.001642    0.001116  ... -0.000546  0.003831
state_id::32.0:fyear -0.064611    0.008458  ... -0.081201 -0.048021
state_id::33.0:fyear  0.001689    0.001116  ... -0.000499  0.003878
state_id::34.0:fyear  0.000679    0.002166  ... -0.003570  0.004928
state_id::36.0:fyear  0.001601    0.001116  ... -0.000587  0.003790
state_id::38.0:fyear  0.001205    0.005597  ... -0.009774  0.012183
state_id::39.0:fyear  0.001647    0.001117  ... -0.000543  0.003837
state_id::40.0:fyear  0.009294    0.001292  ...  0.006759  0.011829
state_id::41.0:fyear  0.000803    0.001908  ... -0.002940  0.004547
state_id::43.0:fyear  0.002497    0.003587  ... -0.004539  0.009533
state_id::44.0:fyear -0.000756    0.001678  ... -0.004048  0.002536
state_id::45.0:fyear  0.008419    0.002086  ...  0.004327  0.012511
state_id::47.0:fyear  0.001100    0.002179  ... -0.003174  0.005375
state_id::48.0:fyear -0.000010    0.001477  ... -0.002907  0.002887

[42 rows x 6 columns]
