Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011095
SE: 0.003426
pval: 0.001229
Nobs: 11865
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011095    0.003426  ... -0.017815 -0.004374
ln_at_adj             0.005717    0.004114  ... -0.002352  0.013787
ppent_at             -0.144311    0.020882  ... -0.185272 -0.103351
div_payer             0.021703    0.004451  ...  0.012973  0.030433
state_inc_growth      0.002156    0.000408  ...  0.001355  0.002958
state_id::1.0:fyear   0.001246    0.001145  ... -0.000999  0.003492
state_id::3.0:fyear   0.005617    0.007712  ... -0.009509  0.020744
state_id::4.0:fyear   0.000604    0.004584  ... -0.008387  0.009596
state_id::5.0:fyear   0.002545    0.001532  ... -0.000459  0.005550
state_id::6.0:fyear   0.001043    0.002836  ... -0.004520  0.006606
state_id::7.0:fyear   0.001315    0.001628  ... -0.001878  0.004507
state_id::10.0:fyear  0.003401    0.001944  ... -0.000412  0.007214
state_id::11.0:fyear  0.002051    0.001997  ... -0.001866  0.005968
state_id::12.0:fyear  0.007010    0.010297  ... -0.013187  0.027207
state_id::14.0:fyear  0.001236    0.001146  ... -0.001012  0.003483
state_id::15.0:fyear  0.002505    0.001801  ... -0.001029  0.006038
state_id::17.0:fyear  0.006353    0.004117  ... -0.001723  0.014429
state_id::18.0:fyear  0.001409    0.004028  ... -0.006492  0.009309
state_id::19.0:fyear -0.006263    0.004624  ... -0.015333  0.002807
state_id::21.0:fyear  0.006213    0.001817  ...  0.002650  0.009776
state_id::22.0:fyear  0.001225    0.001146  ... -0.001023  0.003473
state_id::23.0:fyear  0.002456    0.001746  ... -0.000968  0.005879
state_id::24.0:fyear  0.003386    0.001889  ... -0.000319  0.007090
state_id::25.0:fyear -0.010321    0.008663  ... -0.027313  0.006672
state_id::26.0:fyear  0.004138    0.001424  ...  0.001345  0.006931
state_id::28.0:fyear  0.056738    0.011441  ...  0.034296  0.079180
state_id::29.0:fyear -0.015523    0.002325  ... -0.020083 -0.010962
state_id::30.0:fyear  0.006129    0.002300  ...  0.001617  0.010641
state_id::31.0:fyear  0.001257    0.001145  ... -0.000989  0.003504
state_id::32.0:fyear -0.070223    0.008392  ... -0.086683 -0.053762
state_id::33.0:fyear  0.001295    0.001145  ... -0.000952  0.003541
state_id::34.0:fyear  0.000329    0.002284  ... -0.004150  0.004809
state_id::36.0:fyear  0.001203    0.001145  ... -0.001044  0.003449
state_id::38.0:fyear -0.004672    0.004074  ... -0.012663  0.003319
state_id::39.0:fyear  0.001253    0.001146  ... -0.000995  0.003501
state_id::40.0:fyear  0.009867    0.001465  ...  0.006994  0.012740
state_id::41.0:fyear -0.000164    0.001933  ... -0.003955  0.003627
state_id::43.0:fyear  0.001146    0.003446  ... -0.005614  0.007905
state_id::44.0:fyear -0.000755    0.001678  ... -0.004046  0.002535
state_id::45.0:fyear  0.008099    0.002363  ...  0.003463  0.012735
state_id::47.0:fyear  0.001329    0.001896  ... -0.002389  0.005047
state_id::48.0:fyear -0.000431    0.001492  ... -0.003357  0.002495

[42 rows x 6 columns]
