Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010972
SE: 0.003579
pval: 0.002205
Nobs: 11875
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010972    0.003579  ... -0.017992 -0.003953
ln_at_adj             0.006222    0.004347  ... -0.002304  0.014749
ppent_at             -0.139998    0.020979  ... -0.181148 -0.098848
div_payer             0.025548    0.004714  ...  0.016301  0.034795
state_inc_growth      0.002251    0.000421  ...  0.001425  0.003077
state_id::1.0:fyear   0.001409    0.001101  ... -0.000750  0.003568
state_id::3.0:fyear   0.006507    0.008063  ... -0.009309  0.022323
state_id::4.0:fyear  -0.000231    0.004575  ... -0.009204  0.008741
state_id::5.0:fyear   0.002778    0.001538  ... -0.000240  0.005795
state_id::6.0:fyear   0.001758    0.002453  ... -0.003054  0.006570
state_id::7.0:fyear   0.001280    0.001566  ... -0.001791  0.004351
state_id::10.0:fyear  0.003555    0.002039  ... -0.000445  0.007554
state_id::11.0:fyear  0.002569    0.001949  ... -0.001254  0.006392
state_id::12.0:fyear  0.027043    0.008126  ...  0.011104  0.042981
state_id::14.0:fyear  0.001411    0.001102  ... -0.000749  0.003572
state_id::15.0:fyear  0.001878    0.001713  ... -0.001482  0.005238
state_id::17.0:fyear  0.009832    0.003022  ...  0.003905  0.015759
state_id::18.0:fyear  0.002701    0.003246  ... -0.003667  0.009069
state_id::19.0:fyear -0.005649    0.004426  ... -0.014330  0.003033
state_id::21.0:fyear  0.006667    0.001692  ...  0.003349  0.009986
state_id::22.0:fyear  0.001402    0.001102  ... -0.000760  0.003563
state_id::23.0:fyear  0.002160    0.001806  ... -0.001382  0.005702
state_id::24.0:fyear  0.003382    0.001790  ... -0.000129  0.006894
state_id::25.0:fyear -0.009165    0.008621  ... -0.026075  0.007746
state_id::26.0:fyear  0.004441    0.001353  ...  0.001787  0.007095
state_id::28.0:fyear  0.057413    0.011352  ...  0.035146  0.079680
state_id::29.0:fyear -0.016615    0.003145  ... -0.022784 -0.010447
state_id::30.0:fyear  0.003808    0.002325  ... -0.000753  0.008369
state_id::31.0:fyear  0.001413    0.001101  ... -0.000746  0.003573
state_id::32.0:fyear -0.067095    0.008652  ... -0.084065 -0.050125
state_id::33.0:fyear  0.001469    0.001101  ... -0.000691  0.003629
state_id::34.0:fyear  0.000869    0.002453  ... -0.003942  0.005681
state_id::36.0:fyear  0.001384    0.001101  ... -0.000776  0.003543
state_id::38.0:fyear -0.005990    0.001583  ... -0.009095 -0.002886
state_id::39.0:fyear  0.001428    0.001102  ... -0.000734  0.003589
state_id::40.0:fyear  0.009830    0.001441  ...  0.007003  0.012657
state_id::41.0:fyear  0.000680    0.001930  ... -0.003106  0.004467
state_id::43.0:fyear  0.002403    0.003521  ... -0.004502  0.009309
state_id::44.0:fyear -0.001332    0.001695  ... -0.004657  0.001992
state_id::45.0:fyear  0.007920    0.002222  ...  0.003561  0.012278
state_id::47.0:fyear  0.000451    0.002191  ... -0.003846  0.004748
state_id::48.0:fyear -0.000007    0.001443  ... -0.002837  0.002822

[42 rows x 6 columns]
