Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2097.115326
SE: 1038.223200
pval: 0.043851
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -934.329683  5789.166533  ... -12304.573716  10435.914350
Treatment_FIN              2097.115326  1038.223200  ...     57.987399   4136.243252
Treatment_MKT              3417.074476  1198.441967  ...   1063.268007   5770.880944
Gender                    -1214.375139  1101.701792  ...  -3378.178539    949.428261
Age                         -42.302082    64.669818  ...   -169.317190     84.713026
Children_total               95.907728   351.622242  ...   -594.697850    786.513307
Race_SAblackcolored        2811.265024  4978.125588  ...  -6966.049629  12588.579676
Race_Foreigner             1076.954122  4922.396994  ...  -8590.906481  10744.814725
Educ_high                  2402.352932  1041.390127  ...    357.004986   4447.700879
Operating_yearstotal        198.200531    77.980742  ...     45.042031    351.359031
Activity_Hours              -35.794463    22.661940  ...    -80.303770      8.714843
pre_Employees1_composite   1530.994015   252.966502  ...   1034.153780   2027.834251
FormalReg                 -1487.714027  1070.672792  ...  -3590.574751    615.146697
pre_Profits3_composite_w1     0.567003     0.106226  ...      0.358369      0.775637
Ind2_SIC15                 1365.782082  5689.523091  ...  -9808.756707  12540.320871
Ind2_SIC17                -6053.676099  3498.431143  ... -12924.788825    817.436626
Ind2_SIC23                -1768.658074  2298.518391  ...  -6283.075628   2745.759479
Ind2_SIC25                 4032.117127  7295.251838  ... -10296.161947  18360.396200
Ind2_SIC34                -4023.669649  2776.768500  ...  -9477.396932   1430.057634
Ind2_SIC41                 -262.266365  3926.525976  ...  -7974.181077   7449.648347
Ind2_SIC54                  469.601729  2188.713715  ...  -3829.153354   4768.356813
Ind2_SIC56                -1185.124875  2246.839994  ...  -5598.043192   3227.793443
Ind2_SIC57                 5299.957238  3783.095442  ...  -2130.251952  12730.166428
Ind2_SIC58                -2678.458864  2371.926051  ...  -7337.053132   1980.135404
Ind2_SIC59                  524.186542  2630.896801  ...  -4643.040637   5691.413720
Ind2_SIC72                -1672.452905  1916.941044  ...  -5437.431396   2092.525585
Ind2_SIC73                -4947.599346  2348.239633  ...  -9559.672177   -335.526516
Ind2_SIC75                 4398.399875  3719.834700  ...  -2907.561711  11704.361461
Ind2_SIC76                -1702.719640  2121.345947  ...  -5869.160693   2463.721412
Ind2_SIC83                -5739.816011  2867.203622  ... -11371.162889   -108.469134

[30 rows x 6 columns]
