Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2255.327065
SE: 1029.065540
pval: 0.028803
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2285.806671  5748.876450  ... -13576.918748   9005.305405
Treatment_FIN              2255.327065  1029.065540  ...    234.185292   4276.468839
Treatment_MKT              3158.441205  1155.639690  ...    888.700783   5428.181628
Gender                    -1600.643669  1082.365691  ...  -3726.469895    525.182557
Age                         -17.219011    64.885462  ...   -144.657657    110.219634
Children_total              106.267350   345.004600  ...   -571.340812    783.875512
Race_SAblackcolored        3179.229464  4817.733849  ...  -6283.066921  12641.525850
Race_Foreigner             2064.257357  4776.848094  ...  -7317.737138  11446.251852
Educ_high                  2131.387172  1003.431633  ...    160.591812   4102.182531
Operating_yearstotal        137.252964    69.827531  ...      0.107822    274.398105
Activity_Hours              -32.227030    22.470327  ...    -76.359998     11.905939
pre_Employees1_composite   1416.733572   256.433001  ...    913.084940   1920.382203
FormalReg                 -1592.287244  1071.577542  ...  -3696.924947    512.350458
pre_Profits3_composite_w1     0.645550     0.112549  ...      0.424498      0.866602
Ind2_SIC15                 -200.056248  5038.278204  ... -10095.513973   9695.401477
Ind2_SIC17                -5945.301932  3542.529910  ... -12903.027079   1012.423216
Ind2_SIC23                 -673.838633  2288.240016  ...  -5168.068889   3820.391623
Ind2_SIC25                 3667.398493  7221.368072  ... -10515.768767  17850.565754
Ind2_SIC34                -3836.320698  2845.662399  ...  -9425.359420   1752.718023
Ind2_SIC41                   83.430303  3789.621624  ...  -7359.596672   7526.457277
Ind2_SIC54                 1258.234862  2202.385461  ...  -3067.372287   5583.842012
Ind2_SIC56                -1400.974503  2230.589862  ...  -5781.976661   2980.027655
Ind2_SIC57                 5196.210352  3608.690311  ...  -1891.457492  12283.878196
Ind2_SIC58                -2108.496187  2344.284201  ...  -6712.800330   2495.807956
Ind2_SIC59                  423.683887  2545.700842  ...  -4576.213706   5423.581480
Ind2_SIC72                -1354.619561  1897.538750  ...  -5081.490870   2372.251748
Ind2_SIC73                -4453.391175  2363.625317  ...  -9095.682341    188.899991
Ind2_SIC75                 4152.295469  3713.533373  ...  -3141.289960  11445.880899
Ind2_SIC76                -1724.032370  2156.089683  ...  -5958.712046   2510.647306
Ind2_SIC83                -4966.701597  2840.361567  ... -10545.329190    611.925997

[30 rows x 6 columns]
