Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2266.997317
SE: 1050.619428
pval: 0.031355
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1047.637385  5873.314679  ... -12583.153042  10487.878272
Treatment_FIN              2266.997317  1050.619428  ...    203.522513   4330.472121
Treatment_MKT              3495.703926  1193.910097  ...   1150.798302   5840.609550
Gender                    -1553.939194  1107.695164  ...  -3729.513909    621.635520
Age                         -32.926787    64.485745  ...   -159.580366     93.726792
Children_total              173.692754   356.499954  ...   -526.492920    873.878429
Race_SAblackcolored        2289.295116  5050.575464  ...  -7630.315109  12208.905342
Race_Foreigner              979.099067  5019.673251  ...  -8879.817499  10838.015632
Educ_high                  2530.968609  1053.962798  ...    460.927239   4601.009978
Operating_yearstotal        189.721751    78.502122  ...     35.539232    343.904271
Activity_Hours              -37.228784    21.703900  ...    -79.856447      5.398880
pre_Employees1_composite   1531.490028   255.841419  ...   1029.003296   2033.976760
FormalReg                 -1470.289554  1087.923791  ...  -3607.032196    666.453088
pre_Profits3_composite_w1     0.564770     0.118327  ...      0.332369      0.797171
Ind2_SIC15                  804.377746  5905.507060  ... -10794.365534  12403.121026
Ind2_SIC17                -6033.532793  3450.687480  ... -12810.874316    743.808731
Ind2_SIC23                -1188.849178  2197.831565  ...  -5505.512225   3127.813868
Ind2_SIC25                 4107.539391  7343.124262  ... -10314.763778  18529.842559
Ind2_SIC34                -3823.418177  2715.301312  ...  -9156.420497   1509.584142
Ind2_SIC41                  324.302811  3825.356947  ...  -7188.910319   7837.515941
Ind2_SIC54                  861.798419  2123.549630  ...  -3308.970789   5032.567626
Ind2_SIC56                -1613.657162  2130.689864  ...  -5798.450184   2571.135860
Ind2_SIC57                 5582.716061  3676.564521  ...  -1638.260495  12803.692617
Ind2_SIC58                -2313.585601  2295.821951  ...  -6822.707198   2195.535996
Ind2_SIC59                  391.055663  2624.793074  ...  -4764.183459   5546.294785
Ind2_SIC72                -1773.017550  1847.949099  ...  -5402.492034   1856.456934
Ind2_SIC73                -4848.958848  2285.063075  ...  -9336.949416   -360.968279
Ind2_SIC75                 3424.338255  3836.658250  ...  -4111.071260  10959.747770
Ind2_SIC76                -2399.704775  2124.744020  ...  -6572.819830   1773.410280
Ind2_SIC83                -5491.862430  2762.293011  ... -10917.159050    -66.565810

[30 rows x 6 columns]
