Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2368.972291
SE: 1032.306741
pval: 0.022098
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1828.772847  5567.908387  ... -12764.453616   9106.907922
Treatment_FIN              2368.972291  1032.306741  ...    341.464619   4396.479963
Treatment_MKT              3654.630398  1181.692198  ...   1333.721407   5975.539390
Gender                    -1713.237900  1096.390150  ...  -3866.608941    440.133141
Age                         -28.984233    60.629386  ...   -148.063709     90.095243
Children_total              150.837531   338.896238  ...   -514.773469    816.448532
Race_SAblackcolored        2791.779783  4750.733487  ...  -6538.924176  12122.483742
Race_Foreigner             1545.867762  4716.154870  ...  -7716.921875  10808.657400
Educ_high                  2349.944107   997.687276  ...    390.430982   4309.457231
Operating_yearstotal        162.484969    75.581017  ...     14.039661    310.930277
Activity_Hours              -37.070721    22.026251  ...    -80.331500      6.190058
pre_Employees1_composite   1395.717238   256.418008  ...    892.098055   1899.336422
FormalReg                 -1523.767457  1057.638131  ...  -3601.027384    553.492470
pre_Profits3_composite_w1     0.644949     0.113036  ...      0.422940      0.866957
Ind2_SIC15                -1254.531501  5213.820008  ... -11494.763062   8985.700059
Ind2_SIC17                -5858.427388  3495.693284  ... -12724.162807   1007.308031
Ind2_SIC23                 -389.730476  2151.830871  ...  -4616.045610   3836.584657
Ind2_SIC25                 3896.891249  7250.681246  ... -10343.848712  18137.631209
Ind2_SIC34                -4250.396371  2815.514462  ...  -9780.222872   1279.430130
Ind2_SIC41                 -726.604384  3265.531052  ...  -7140.288418   5687.079649
Ind2_SIC54                 1286.055123  2092.089839  ...  -2822.925311   5395.035557
Ind2_SIC56                -1079.053780  2108.313878  ...  -5219.899126   3061.791567
Ind2_SIC57                 5362.897943  3555.328677  ...  -1619.964693  12345.760578
Ind2_SIC58                -2169.982202  2257.571712  ...  -6603.978208   2264.013804
Ind2_SIC59                  915.199732  2516.488930  ...  -4027.324045   5857.723510
Ind2_SIC72                -1075.622006  1786.090000  ...  -4583.601790   2432.357778
Ind2_SIC73                -4348.542674  2244.108850  ...  -8756.096874     59.011526
Ind2_SIC75                 3803.012527  3651.673491  ...  -3369.076665  10975.101719
Ind2_SIC76                -2383.427771  2099.591250  ...  -6507.141391   1740.285850
Ind2_SIC83                -4832.591097  2697.137619  ... -10129.918915    464.736721

[30 rows x 6 columns]
