Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2184.922681
SE: 1047.884313
pval: 0.037498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.481802  5800.991816  ... -12628.951348  10157.987743
Treatment_FIN              2184.922681  1047.884313  ...    126.819794   4243.025568
Treatment_MKT              3480.231709  1189.266188  ...   1144.446980   5816.016438
Gender                    -1496.138919  1112.149262  ...  -3680.461729    688.183891
Age                         -32.230416    64.870708  ...   -159.640084     95.179252
Children_total              192.628580   360.700781  ...   -515.807752    901.064913
Race_SAblackcolored        2635.997552  4966.061247  ...  -7117.622066  12389.617170
Race_Foreigner             1044.898389  4919.863373  ...  -8617.986043  10707.782821
Educ_high                  2471.322324  1062.069927  ...    385.358103   4557.286544
Operating_yearstotal        179.007092    78.256874  ...     25.306253    332.707931
Activity_Hours              -34.725128    22.531748  ...    -78.978731      9.528475
pre_Employees1_composite   1496.535026   252.612846  ...   1000.389390   1992.680662
FormalReg                 -1440.074617  1082.662766  ...  -3566.484314    686.335080
pre_Profits3_composite_w1     0.545757     0.115651  ...      0.318612      0.772902
Ind2_SIC15                  426.009448  5899.380347  ... -11160.700628  12012.719524
Ind2_SIC17                -6153.309625  3465.184057  ... -12959.123231    652.503981
Ind2_SIC23                -1315.478767  2285.961815  ...  -5805.234510   3174.276976
Ind2_SIC25                 4142.475938  7429.814157  ... -10450.090991  18735.042867
Ind2_SIC34                -3857.613545  2746.658587  ...  -9252.203290   1536.976200
Ind2_SIC41                  291.126433  3865.055054  ...  -7300.055979   7882.308845
Ind2_SIC54                  798.405203  2200.099629  ...  -3522.712447   5119.522853
Ind2_SIC56                 -932.709238  2227.722771  ...  -5308.080269   3442.661793
Ind2_SIC57                 5266.728472  3825.335868  ...  -2246.443257  12779.900201
Ind2_SIC58                -2274.960311  2339.230562  ...  -6869.338827   2319.418205
Ind2_SIC59                  592.194627  2653.195885  ...  -4618.829190   5803.218444
Ind2_SIC72                -1759.824760  1915.500353  ...  -5521.973654   2002.324133
Ind2_SIC73                -4870.087444  2335.279100  ...  -9456.705069   -283.469820
Ind2_SIC75                 3415.015559  3946.609192  ...  -4336.343702  11166.374819
Ind2_SIC76                -2185.715403  2143.269033  ...  -6395.214610   2023.783805
Ind2_SIC83                -5540.660178  2806.052081  ... -11051.902038    -29.418319

[30 rows x 6 columns]
