Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2305.008000
SE: 1071.906960
pval: 0.031937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1643.953798  5898.697832  ... -13229.323377   9941.415780
Treatment_FIN              2305.008000  1071.906960  ...    199.723301   4410.292699
Treatment_MKT              3547.079907  1200.629212  ...   1188.977570   5905.182244
Gender                    -1472.563855  1106.936427  ...  -3646.648368    701.520657
Age                         -36.124121    65.339755  ...   -164.455023     92.206781
Children_total              201.910876   359.315169  ...   -503.804036    907.625789
Race_SAblackcolored        2663.302827  5057.990757  ...  -7270.871446  12597.477100
Race_Foreigner              995.007393  5006.283137  ...  -8837.610247  10827.625032
Educ_high                  2731.539118  1065.519182  ...    638.800370   4824.277866
Operating_yearstotal        182.694018    81.489686  ...     22.643757    342.744280
Activity_Hours              -34.931742    22.773028  ...    -79.659230      9.795747
pre_Employees1_composite   1557.650770   258.434544  ...   1050.070998   2065.230542
FormalReg                 -1209.554545  1077.867389  ...  -3326.545855    907.436766
pre_Profits3_composite_w1     0.532113     0.115914  ...      0.304451      0.759774
Ind2_SIC15                  254.813198  5913.396937  ... -11359.426236  11869.052632
Ind2_SIC17                -5406.732254  3316.627589  ... -11920.772719   1107.308211
Ind2_SIC23                -1321.596786  2290.677234  ...  -5820.613873   3177.420301
Ind2_SIC25                 4385.589679  7395.257404  ... -10139.105870  18910.285228
Ind2_SIC34                -3675.421412  2708.267913  ...  -8994.609745   1643.766921
Ind2_SIC41                  -83.904703  3895.353006  ...  -7734.593973   7566.784567
Ind2_SIC54                  888.850211  2193.118486  ...  -3418.556086   5196.256508
Ind2_SIC56                -1230.843128  2205.299815  ...  -5562.174232   3100.487975
Ind2_SIC57                 5309.446876  3842.966085  ...  -2238.351576  12857.245328
Ind2_SIC58                -2250.207490  2347.391972  ...  -6860.615468   2360.200487
Ind2_SIC59                 1100.644970  2650.134939  ...  -4104.366979   6305.656919
Ind2_SIC72                -1605.309206  1905.618118  ...  -5348.048841   2137.430429
Ind2_SIC73                -4949.049253  2348.323635  ...  -9561.287067   -336.811439
Ind2_SIC75                 5346.626644  5419.928919  ...  -5298.414245  15991.667533
Ind2_SIC76                -1966.088223  2146.210945  ...  -6181.365509   2249.189062
Ind2_SIC83                -5534.512714  2840.541970  ... -11113.494629     44.469201

[30 rows x 6 columns]
