Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011416
SE: 0.003590
pval: 0.001500
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011416     0.003590  ...    -0.018458    -0.004375
ln_at_adj             0.005079     0.003789  ...    -0.002354     0.012512
ppent_at             -0.138567     0.019985  ...    -0.177766    -0.099368
div_payer             0.025973     0.004239  ...     0.017658     0.034288
state_inc_growth      0.001280     0.000309  ...     0.000675     0.001885
state_id::1.0:fyear   0.057646  1411.362057  ... -2768.244868  2768.360161
state_id::3.0:fyear   0.061610  1387.293809  ... -2721.032472  2721.155692
state_id::4.0:fyear   0.056745  1405.072379  ... -2755.908942  2756.022431
state_id::5.0:fyear   0.059211  1414.800334  ... -2774.987279  2775.105702
state_id::6.0:fyear   0.057462  1412.867019  ... -2771.196947  2771.311870
state_id::7.0:fyear   0.057280  1403.192218  ... -2752.220583  2752.335144
state_id::10.0:fyear  0.059997  1398.066742  ... -2742.164549  2742.284544
state_id::11.0:fyear  0.058306  1401.278119  ... -2748.465167  2748.581779
state_id::12.0:fyear  0.078143  1413.023901  ... -2771.483980  2771.640267
state_id::14.0:fyear  0.057637  1412.530015  ... -2770.535757  2770.651032
state_id::15.0:fyear  0.058345  1421.349017  ... -2787.832996  2787.949686
state_id::17.0:fyear  0.063238  1414.638371  ... -2774.665572  2774.792048
state_id::18.0:fyear  0.057991  1393.850901  ... -2733.897435  2734.013417
state_id::19.0:fyear  0.050122  1414.669741  ... -2774.740219  2774.840462
state_id::21.0:fyear  0.062331  1427.378652  ... -2799.655779  2799.780441
state_id::22.0:fyear  0.057627  1403.492397  ... -2752.809020  2752.924274
state_id::23.0:fyear  0.058183  1403.228020  ... -2752.289903  2752.406269
state_id::24.0:fyear  0.059493  1398.523387  ... -2743.060737  2743.179723
state_id::25.0:fyear  0.047868  1415.042464  ... -2775.473546  2775.569283
state_id::26.0:fyear  0.060820  1420.316404  ... -2785.805113  2785.926752
state_id::28.0:fyear  0.110973  1421.674943  ... -2788.419653  2788.641598
state_id::29.0:fyear  0.037696  1417.273285  ... -2779.859340  2779.934733
state_id::30.0:fyear  0.061700  1420.485645  ... -2786.136189  2786.259590
state_id::31.0:fyear  0.057652  1413.494259  ... -2772.427050  2772.542355
state_id::32.0:fyear -0.012236  1404.984664  ... -2755.805875  2755.781404
state_id::33.0:fyear  0.057692  1412.723444  ... -2770.915101  2771.030486
state_id::34.0:fyear  0.057019  1407.776071  ... -2761.211798  2761.325836
state_id::36.0:fyear  0.057600  1409.586780  ... -2764.762816  2764.878015
state_id::38.0:fyear  0.052396  1402.143789  ... -2750.169036  2750.273828
state_id::39.0:fyear  0.057651  1411.351711  ... -2768.224570  2768.339872
state_id::40.0:fyear  0.065821  1392.055719  ... -2730.368462  2730.500104
state_id::41.0:fyear  0.057015  1400.051253  ... -2746.060033  2746.174063
state_id::43.0:fyear  0.058064  1405.874566  ... -2757.481065  2757.597193
state_id::44.0:fyear  0.055489  1411.445998  ... -2768.411671  2768.522650
state_id::45.0:fyear  0.064261  1406.427343  ... -2758.559106  2758.687628
state_id::47.0:fyear  0.056880  1404.266901  ... -2754.328910  2754.442670
state_id::48.0:fyear  0.055863  1420.422107  ... -2786.017400  2786.129127
state_id::50.0:fyear  0.056097  1401.884776  ... -2749.657296  2749.769490

[43 rows x 6 columns]
