Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011576
SE: 0.003318
pval: 0.000498
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011576    0.003318  ...    -0.018084    -0.005068
ln_at_adj             0.005074    0.004286  ...    -0.003333     0.013480
ppent_at             -0.137986    0.019752  ...    -0.176729    -0.099243
div_payer             0.026017    0.004596  ...     0.017002     0.035031
state_inc_growth      0.001416    0.000335  ...     0.000760     0.002073
state_id::1.0:fyear   0.141732  644.300678  ... -1263.615628  1263.899092
state_id::3.0:fyear   0.145598  645.023767  ... -1265.030059  1265.321255
state_id::4.0:fyear   0.140626  636.538436  ... -1248.391559  1248.672810
state_id::5.0:fyear   0.143339  647.768295  ... -1270.415546  1270.702224
state_id::6.0:fyear   0.141585  645.836386  ... -1266.627974  1266.911144
state_id::7.0:fyear   0.141377  643.426959  ... -1261.902236  1262.184990
state_id::10.0:fyear  0.144113  642.290300  ... -1259.670010  1259.958236
state_id::11.0:fyear  0.142366  636.195684  ... -1247.717531  1248.002263
state_id::12.0:fyear  0.162937  666.686572  ... -1307.503019  1307.828894
state_id::14.0:fyear  0.141723  631.544340  ... -1238.594841  1238.878288
state_id::15.0:fyear  0.142430  646.499776  ... -1267.928329  1268.213190
state_id::17.0:fyear  0.147407  631.498154  ... -1238.498567  1238.793380
state_id::18.0:fyear  0.142046  640.486561  ... -1256.134151  1256.418242
state_id::19.0:fyear  0.134255  652.024736  ... -1278.773384  1279.041893
state_id::21.0:fyear  0.146585  641.691253  ... -1258.492543  1258.785713
state_id::22.0:fyear  0.141714  643.067833  ... -1261.197495  1261.480922
state_id::23.0:fyear  0.142285  655.001142  ... -1284.603397  1284.887967
state_id::24.0:fyear  0.143574  656.575855  ... -1287.690814  1287.977962
state_id::25.0:fyear  0.132099  658.646861  ... -1291.764445  1292.028642
state_id::26.0:fyear  0.144930  626.931928  ... -1229.544662  1229.834522
state_id::28.0:fyear  0.196192  651.786079  ... -1278.243336  1278.635720
state_id::29.0:fyear  0.122328  641.956719  ... -1259.037497  1259.282153
state_id::30.0:fyear  0.145744  645.022926  ... -1265.028263  1265.319750
state_id::31.0:fyear  0.141738  643.641772  ... -1262.323218  1262.606693
state_id::32.0:fyear  0.071696  669.914460  ... -1313.925571  1314.068963
state_id::33.0:fyear  0.141778  645.206110  ... -1265.391533  1265.675088
state_id::34.0:fyear  0.141174  642.509926  ... -1260.103732  1260.386080
state_id::36.0:fyear  0.141685  636.702203  ... -1248.711718  1248.995089
state_id::38.0:fyear  0.136419  662.263094  ... -1298.853149  1299.125987
state_id::39.0:fyear  0.141736  639.432763  ... -1254.067499  1254.350971
state_id::40.0:fyear  0.149855  632.312502  ... -1240.093413  1240.393123
state_id::41.0:fyear  0.141012  640.464557  ... -1256.092025  1256.374050
state_id::43.0:fyear  0.142198  644.647826  ... -1264.296072  1264.580468
state_id::44.0:fyear  0.139574  639.849762  ... -1254.887579  1255.166727
state_id::45.0:fyear  0.148348  639.085124  ... -1253.379013  1253.675709
state_id::47.0:fyear  0.140918  655.265012  ... -1285.122330  1285.404165
state_id::48.0:fyear  0.139940  631.980432  ... -1239.451992  1239.731872
state_id::50.0:fyear  0.140208  657.851228  ... -1290.195747  1290.476164

[43 rows x 6 columns]
