Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011441
SE: 0.003542
pval: 0.001262
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011441     0.003542  ...    -0.018388    -0.004494
ln_at_adj             0.005241     0.004146  ...    -0.002890     0.013373
ppent_at             -0.138441     0.020900  ...    -0.179434    -0.097447
div_payer             0.025912     0.004721  ...     0.016652     0.035172
state_inc_growth      0.001152     0.000331  ...     0.000503     0.001802
state_id::1.0:fyear   0.371968  1880.117671  ... -3687.366731  3688.110666
state_id::3.0:fyear   0.376072  1888.873630  ... -3704.536919  3705.289062
state_id::4.0:fyear   0.370989  1890.586447  ... -3707.901591  3708.643569
state_id::5.0:fyear   0.373552  1867.650159  ... -3662.910866  3663.657970
state_id::6.0:fyear   0.371778  1897.220473  ... -3720.913048  3721.656603
state_id::7.0:fyear   0.371630  1880.139739  ... -3687.410354  3688.153615
state_id::10.0:fyear  0.374296  1895.694996  ... -3717.918398  3718.666991
state_id::11.0:fyear  0.372667  1879.650547  ... -3686.449797  3687.195131
state_id::12.0:fyear  0.392989  1879.736887  ... -3686.598825  3687.384804
state_id::14.0:fyear  0.371959  1895.937173  ... -3718.395750  3719.139669
state_id::15.0:fyear  0.372643  1891.398777  ... -3709.493274  3710.238559
state_id::17.0:fyear  0.377612  1888.163898  ... -3703.143281  3703.898506
state_id::18.0:fyear  0.372229  1870.756948  ... -3669.005971  3669.750430
state_id::19.0:fyear  0.364566  1885.587483  ... -3698.102843  3698.831975
state_id::21.0:fyear  0.376835  1894.530099  ... -3715.630983  3716.384653
state_id::22.0:fyear  0.371949  1900.942681  ... -3728.213765  3728.957664
state_id::23.0:fyear  0.372516  1880.131925  ... -3687.394142  3688.139174
state_id::24.0:fyear  0.373748  1881.785070  ... -3690.635457  3691.382952
state_id::25.0:fyear  0.360901  1894.689276  ... -3715.959133  3716.680935
state_id::26.0:fyear  0.375118  1882.738250  ... -3692.503691  3693.253927
state_id::28.0:fyear  0.425802  1888.498034  ... -3703.750481  3704.602085
state_id::29.0:fyear  0.352009  1916.025652  ... -3757.818055  3758.522073
state_id::30.0:fyear  0.375997  1883.860692  ... -3694.704417  3695.456410
state_id::31.0:fyear  0.371973  1889.877431  ... -3706.509913  3707.253860
state_id::32.0:fyear  0.304061  1908.310000  ... -3742.732210  3743.340333
state_id::33.0:fyear  0.372014  1900.731705  ... -3727.799885  3728.543912
state_id::34.0:fyear  0.371399  1892.216091  ... -3711.097629  3711.840428
state_id::36.0:fyear  0.371922  1894.049061  ... -3714.692369  3715.436214
state_id::38.0:fyear  0.366763  1892.547200  ... -3711.751718  3712.485244
state_id::39.0:fyear  0.371972  1909.705699  ... -3745.401881  3746.145825
state_id::40.0:fyear  0.380161  1871.151036  ... -3669.771020  3670.531341
state_id::41.0:fyear  0.371455  1899.323855  ... -3725.039029  3725.781938
state_id::43.0:fyear  0.372377  1868.223600  ... -3664.036812  3664.781566
state_id::44.0:fyear  0.369830  1891.142911  ... -3708.994220  3709.733880
state_id::45.0:fyear  0.378567  1878.700797  ... -3684.581019  3685.338152
state_id::47.0:fyear  0.371211  1896.612108  ... -3719.720343  3720.462765
state_id::48.0:fyear  0.370247  1904.020154  ... -3734.251749  3734.992242
state_id::50.0:fyear  0.370397  1886.600717  ... -3700.084411  3700.825205

[43 rows x 6 columns]
