Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011520
SE: 0.003496
pval: 0.001006
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011520     0.003496  ...    -0.018378    -0.004662
ln_at_adj             0.005153     0.004096  ...    -0.002882     0.013188
ppent_at             -0.138240     0.018508  ...    -0.174541    -0.101938
div_payer             0.025867     0.004187  ...     0.017654     0.034081
state_inc_growth      0.001477     0.000339  ...     0.000812     0.002142
state_id::1.0:fyear   0.066883  1514.308819  ... -2970.159567  2970.293333
state_id::3.0:fyear   0.070908  1485.159608  ... -2912.981103  2913.122919
state_id::4.0:fyear   0.065687  1513.915869  ... -2969.390014  2969.521389
state_id::5.0:fyear   0.068484  1515.184385  ... -2971.875336  2972.012303
state_id::6.0:fyear   0.066766  1530.508969  ... -3001.935311  3002.068844
state_id::7.0:fyear   0.066565  1513.624389  ... -2968.817416  2968.950547
state_id::10.0:fyear  0.069259  1548.574998  ... -3037.368258  3037.506776
state_id::11.0:fyear  0.067574  1514.791080  ... -2971.104803  2971.239951
state_id::12.0:fyear  0.087864  1524.327829  ... -2989.790276  2989.966004
state_id::14.0:fyear  0.066874  1514.671339  ... -2970.870637  2971.004386
state_id::15.0:fyear  0.067453  1506.674586  ... -2955.184903  2955.319810
state_id::17.0:fyear  0.072547  1524.667312  ... -2990.471469  2990.616564
state_id::18.0:fyear  0.067273  1515.469092  ... -2972.434983  2972.569528
state_id::19.0:fyear  0.059405  1522.746090  ... -2986.716249  2986.835059
state_id::21.0:fyear  0.071767  1547.648494  ... -3035.548467  3035.692000
state_id::22.0:fyear  0.066865  1504.056006  ... -2950.049304  2950.183034
state_id::23.0:fyear  0.067366  1532.251094  ... -3005.351786  3005.486517
state_id::24.0:fyear  0.068664  1526.379742  ... -2993.834182  2993.971511
state_id::25.0:fyear  0.056852  1522.206737  ... -2985.660893  2985.774597
state_id::26.0:fyear  0.070039  1503.372143  ... -2948.704772  2948.844850
state_id::28.0:fyear  0.121165  1525.987840  ... -2993.012988  2993.255317
state_id::29.0:fyear  0.047441  1547.104650  ... -3034.506075  3034.600958
state_id::30.0:fyear  0.070946  1499.928096  ... -2941.948574  2942.090466
state_id::31.0:fyear  0.066889  1500.770847  ... -2943.605637  2943.739415
state_id::32.0:fyear -0.003246  1553.929176  ... -3047.942664  3047.936172
state_id::33.0:fyear  0.066929  1525.171079  ... -2991.465196  2991.599053
state_id::34.0:fyear  0.066365  1527.919182  ... -2996.856000  2996.988730
state_id::36.0:fyear  0.066836  1483.801226  ... -2910.320789  2910.454462
state_id::38.0:fyear  0.061510  1514.000222  ... -2969.559645  2969.682665
state_id::39.0:fyear  0.066887  1510.177618  ... -2962.056459  2962.190233
state_id::40.0:fyear  0.075088  1506.558552  ... -2954.949675  2955.099850
state_id::41.0:fyear  0.066129  1510.806581  ... -2963.290890  2963.423148
state_id::43.0:fyear  0.067219  1555.592050  ... -3051.133825  3051.268264
state_id::44.0:fyear  0.064759  1533.213146  ... -3007.241402  3007.370920
state_id::45.0:fyear  0.073503  1503.757701  ... -2949.457559  2949.604564
state_id::47.0:fyear  0.066202  1529.247894  ... -2999.462353  2999.594757
state_id::48.0:fyear  0.064981  1523.806860  ... -2988.791311  2988.921273
state_id::50.0:fyear  0.065302  1505.864166  ... -2953.597464  2953.728068

[43 rows x 6 columns]
