Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011043
SE: 0.003502
pval: 0.001643
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011043    0.003502  ...    -0.017911    -0.004174
ln_at_adj             0.005071    0.004297  ...    -0.003358     0.013500
ppent_at             -0.138494    0.021335  ...    -0.180341    -0.096647
div_payer             0.025767    0.004595  ...     0.016753     0.034780
state_inc_growth      0.001312    0.000231  ...     0.000859     0.001765
state_id::1.0:fyear   0.107614  591.422066  ... -1159.931501  1160.146730
state_id::3.0:fyear   0.111673  615.360356  ... -1206.880972  1207.104318
state_id::4.0:fyear   0.106892  640.647384  ... -1256.484749  1256.698534
state_id::5.0:fyear   0.109127  619.373617  ... -1214.755290  1214.973545
state_id::6.0:fyear   0.107345  606.909076  ... -1190.308616  1190.523307
state_id::7.0:fyear   0.107401  598.518734  ... -1173.851405  1174.066208
state_id::10.0:fyear  0.109948  620.982495  ... -1217.910187  1218.130082
state_id::11.0:fyear  0.108362  602.943783  ... -1182.529914  1182.746638
state_id::12.0:fyear  0.129601  576.413959  ... -1130.472009  1130.731210
state_id::14.0:fyear  0.107605  625.781764  ... -1227.326010  1227.541220
state_id::15.0:fyear  0.108400  623.414476  ... -1222.681921  1222.898720
state_id::17.0:fyear  0.113520  617.701518  ... -1211.471173  1211.698214
state_id::18.0:fyear  0.107923  595.375062  ... -1167.684759  1167.900605
state_id::19.0:fyear  0.100120  626.303061  ... -1228.355988  1228.556228
state_id::21.0:fyear  0.112444  617.685344  ... -1211.440527  1211.665414
state_id::22.0:fyear  0.107593  624.155833  ... -1224.136856  1224.352042
state_id::23.0:fyear  0.108289  608.431583  ... -1193.293981  1193.510558
state_id::24.0:fyear  0.109339  615.130895  ... -1206.433232  1206.651909
state_id::25.0:fyear  0.096864  602.299875  ... -1181.278426  1181.472154
state_id::26.0:fyear  0.110753  616.688770  ... -1209.487497  1209.709003
state_id::28.0:fyear  0.160053  611.670953  ... -1199.596048  1199.916153
state_id::29.0:fyear  0.087090  593.296215  ... -1163.628057  1163.802237
state_id::30.0:fyear  0.111489  604.049512  ... -1184.695609  1184.918587
state_id::31.0:fyear  0.107620  613.309056  ... -1202.861521  1203.076761
state_id::32.0:fyear  0.032815  586.539256  ... -1150.428962  1150.494591
state_id::33.0:fyear  0.107660  619.153446  ... -1214.324904  1214.540224
state_id::34.0:fyear  0.107009  632.541355  ... -1240.585140  1240.799158
state_id::36.0:fyear  0.107567  597.748801  ... -1172.341063  1172.556197
state_id::38.0:fyear  0.102833  588.004097  ... -1153.232141  1153.437808
state_id::39.0:fyear  0.107619  619.288354  ... -1214.589560  1214.804798
state_id::40.0:fyear  0.115785  624.727649  ... -1225.250246  1225.481816
state_id::41.0:fyear  0.106999  609.747696  ... -1195.876747  1196.090746
state_id::43.0:fyear  0.107832  618.836823  ... -1213.703695  1213.919358
state_id::44.0:fyear  0.105445  595.674252  ... -1168.274080  1168.484969
state_id::45.0:fyear  0.114154  615.925335  ... -1207.986663  1208.214972
state_id::47.0:fyear  0.107003  609.093449  ... -1194.593476  1194.807483
state_id::48.0:fyear  0.105723  607.168550  ... -1190.819182  1191.030628
state_id::50.0:fyear  0.106016  599.735139  ... -1176.238696  1176.450728

[43 rows x 6 columns]
