Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2289.448833
SE: 1055.962943
pval: 0.030555
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   678.824852  5916.178167  ... -10940.877073  12298.526778
Treatment_FIN              2289.448833  1055.962943  ...    215.479069   4363.418598
Treatment_MKT              3611.712031  1196.967436  ...   1260.801625   5962.622437
Gender                    -1606.948477  1097.028002  ...  -3761.572293    547.675340
Age                         -74.720503    73.116727  ...   -218.325808     68.884802
Children_total              241.448042   363.483590  ...   -472.453881    955.349964
Race_SAblackcolored        2147.324236  4932.626273  ...  -7540.627239  11835.275710
Race_Foreigner              744.172357  4892.831537  ...  -8865.620051  10353.964764
Educ_high                  2419.007485  1047.115564  ...    362.414464   4475.600506
Operating_yearstotal        205.131740    82.880889  ...     42.349080    367.914400
Activity_Hours              -38.218823    22.334291  ...    -82.084609      5.646962
pre_Employees1_composite   1516.008082   259.839497  ...   1005.668904   2026.347259
FormalReg                 -1137.571537  1116.756719  ...  -3330.943650   1055.800575
pre_Profits3_composite_w1     0.543627     0.114137  ...      0.319455      0.767799
Ind2_SIC15                  216.274564  5889.970445  ... -11351.953943  11784.503070
Ind2_SIC17                -6193.187725  3469.360038  ... -13007.203189    620.827739
Ind2_SIC23                -1194.595081  2275.320699  ...  -5663.451083   3274.260921
Ind2_SIC25                 3880.550273  7435.913338  ... -10723.995785  18485.096331
Ind2_SIC34                -3921.914128  2729.189197  ...  -9282.193023   1438.364767
Ind2_SIC41                  504.866982  3929.490185  ...  -7212.869600   8222.603565
Ind2_SIC54                  816.493482  2216.583366  ...  -3536.999141   5169.986104
Ind2_SIC56                -1348.738062  2251.867746  ...  -5771.531164   3074.055039
Ind2_SIC57                 4985.297987  3816.207965  ...  -2509.946034  12480.542009
Ind2_SIC58                -2080.322910  2384.982546  ...  -6764.560858   2603.915038
Ind2_SIC59                  727.915962  2552.617059  ...  -4285.565464   5741.397387
Ind2_SIC72                -1919.576028  1924.946850  ...  -5700.278364   1861.126308
Ind2_SIC73                -5075.256591  2332.999715  ...  -9657.397377   -493.115804
Ind2_SIC75                 3431.153270  3954.761464  ...  -4336.217505  11198.524046
Ind2_SIC76                -2246.231327  2176.434574  ...  -6520.869496   2028.406841
Ind2_SIC83                -5284.169303  2861.523217  ... -10904.359549    336.020943

[30 rows x 6 columns]
