Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2238.895376
SE: 1052.321464
pval: 0.033793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2571.119831  5891.211378  ... -14141.785599   8999.545938
Treatment_FIN              2238.895376  1052.321464  ...    172.077678   4305.713075
Treatment_MKT              3510.968398  1193.588963  ...   1166.693499   5855.243297
Gender                    -1665.610448  1106.935050  ...  -3839.692257    508.471362
Age                          -7.665748    60.193229  ...   -125.888587    110.557091
Children_total              179.271868   362.488363  ...   -532.675374    891.219110
Race_SAblackcolored        3001.320960  5053.300684  ...  -6923.641749  12926.283668
Race_Foreigner             1519.469137  5026.670563  ...  -8353.190537  11392.128811
Educ_high                  2611.954705  1036.712457  ...    575.793963   4648.115448
Operating_yearstotal        162.989581    78.296405  ...      9.211099    316.768062
Activity_Hours              -34.332666    22.391606  ...    -78.311022      9.645691
pre_Employees1_composite   1520.436051   259.787575  ...   1010.198850   2030.673253
FormalReg                 -1382.501208  1058.555020  ...  -3461.561955    696.559539
pre_Profits3_composite_w1     0.546760     0.115587  ...      0.319740      0.773779
Ind2_SIC15                  192.185995  5910.169935  ... -11415.715430  11800.087420
Ind2_SIC17                -6118.773837  3474.340476  ... -12942.571158    705.023483
Ind2_SIC23                -1286.192113  2302.585983  ...  -5808.598644   3236.214418
Ind2_SIC25                 4089.720827  7425.009329  ... -10493.409153  18672.850807
Ind2_SIC34                -3914.228510  2745.544325  ...  -9306.629782   1478.172763
Ind2_SIC41                  152.765433  3857.885098  ...  -7424.334788   7729.865654
Ind2_SIC54                  691.112503  2180.722676  ...  -3591.947736   4974.172741
Ind2_SIC56                -1484.937894  2222.390218  ...  -5849.835496   2879.959708
Ind2_SIC57                 5119.713815  3809.595786  ...  -2362.543521  12601.971151
Ind2_SIC58                -2323.388084  2347.059961  ...  -6933.143974   2286.367806
Ind2_SIC59                  644.155560  2635.085640  ...  -4531.298733   5819.609852
Ind2_SIC72                -1628.134450  1940.771621  ...  -5439.917514   2183.648614
Ind2_SIC73                -4915.257803  2352.304985  ...  -9535.315211   -295.200395
Ind2_SIC75                 3328.416903  3947.835920  ...  -4425.351719  11082.185525
Ind2_SIC76                -2244.319684  2210.123575  ...  -6585.124919   2096.485551
Ind2_SIC83                -5635.938923  2785.146626  ... -11106.121311   -165.756534

[30 rows x 6 columns]
