Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.516110
SE: 1052.848340
pval: 0.034552
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -450.098313  5929.726761  ... -12096.410429  11196.213803
Treatment_FIN              2230.516110  1052.848340  ...    162.663598   4298.368623
Treatment_MKT              3520.097357  1192.090191  ...   1178.766131   5861.428584
Gender                    -1580.072897  1107.770606  ...  -3755.795784    595.649990
Age                         -48.781721    67.469738  ...   -181.296028     83.732585
Children_total              224.583704   364.688337  ...   -491.684409    940.851816
Race_SAblackcolored        2380.016286  5007.759315  ...  -7455.500650  12215.533221
Race_Foreigner              956.594500  4958.415940  ...  -8782.009310  10695.198310
Educ_high                  2505.125969  1054.573085  ...    433.885961   4576.365976
Operating_yearstotal        188.105234    79.440905  ...     32.078892    344.131576
Activity_Hours              -36.429425    22.352890  ...    -80.331740      7.472890
pre_Employees1_composite   1511.738709   260.062718  ...   1000.961112   2022.516306
FormalReg                 -1280.467808  1064.373431  ...  -3370.956239    810.020622
pre_Profits3_composite_w1     0.544760     0.114737  ...      0.319411      0.770109
Ind2_SIC15                  313.263995  5960.265571  ... -11393.028036  12019.556026
Ind2_SIC17                -6154.840402  3460.353757  ... -12951.167031    641.486226
Ind2_SIC23                -1369.251182  2203.465215  ...  -5696.979029   2958.476665
Ind2_SIC25                 4010.349526  7420.885146  ... -10564.680330  18585.379382
Ind2_SIC34                -3864.364212  2732.857189  ...  -9231.847246   1503.118822
Ind2_SIC41                  148.300613  3811.296575  ...  -7337.297166   7633.898392
Ind2_SIC54                  667.907290  2155.680024  ...  -3565.967793   4901.782373
Ind2_SIC56                -1567.333633  2159.924573  ...  -5809.545245   2674.877979
Ind2_SIC57                 5025.173550  3808.866464  ...  -2455.651357  12505.998458
Ind2_SIC58                -2263.137232  2330.329406  ...  -6840.033384   2313.758920
Ind2_SIC59                  857.756293  2673.518227  ...  -4393.181730   6108.694316
Ind2_SIC72                -1855.420222  1895.934476  ...  -5579.140647   1868.300203
Ind2_SIC73                -4947.580937  2364.596324  ...  -9591.779215   -303.382659
Ind2_SIC75                 3332.530554  3943.870183  ...  -4413.449142  11078.510250
Ind2_SIC76                -2229.775050  2186.067882  ...  -6523.333570   2063.783469
Ind2_SIC83                -5395.955924  2861.512311  ... -11016.124751    224.212903

[30 rows x 6 columns]
