Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2181.667646
SE: 1055.920328
pval: 0.039259
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -601.447082  5776.789704  ... -11947.382337  10744.488173
Treatment_FIN              2181.667646  1055.920328  ...    107.781580   4255.553713
Treatment_MKT              3549.339078  1193.864202  ...   1204.523595   5894.154562
Gender                    -1581.910372  1100.817122  ...  -3743.976231    580.155487
Age                         -48.979867    66.510808  ...   -179.610783     81.651048
Children_total              211.384613   359.413356  ...   -494.523145    917.292371
Race_SAblackcolored        2612.517416  4876.288948  ...  -6964.784429  12189.819260
Race_Foreigner             1182.909786  4848.408391  ...  -8339.633099  10705.452671
Educ_high                  2437.852604  1098.494515  ...    280.348473   4595.356734
Operating_yearstotal        189.138868    79.368187  ...     33.255349    345.022387
Activity_Hours              -35.688275    22.568415  ...    -80.013894      8.637344
pre_Employees1_composite   1518.677281   258.608884  ...   1010.755095   2026.599467
FormalReg                 -1289.266143  1047.696331  ...  -3346.999824    768.467538
pre_Profits3_composite_w1     0.544525     0.114602  ...      0.319441      0.769610
Ind2_SIC15                  199.686581  5900.438767  ... -11389.102289  11788.475452
Ind2_SIC17                -6201.211533  3462.462087  ... -13001.679037    599.255971
Ind2_SIC23                -1315.449166  2234.583809  ...  -5704.295657   3073.397324
Ind2_SIC25                 4066.903784  7416.238134  ... -10498.999083  18632.806651
Ind2_SIC34                -4077.717879  2668.515224  ...  -9318.829726   1163.393969
Ind2_SIC41                  230.570492  3846.651364  ...  -7324.466053   7785.607038
Ind2_SIC54                  715.924998  2179.079175  ...  -3563.907314   4995.757309
Ind2_SIC56                -1483.968177  2202.592006  ...  -5809.980993   2842.044640
Ind2_SIC57                 4952.357128  3812.432716  ...  -2535.472095  12440.186350
Ind2_SIC58                -2302.263023  2299.761646  ...  -6819.122399   2214.596354
Ind2_SIC59                  830.511806  2640.344801  ...  -4355.271769   6016.295381
Ind2_SIC72                -1893.735352  1910.346884  ...  -5645.762546   1858.291842
Ind2_SIC73                -5083.411414  2307.421712  ...  -9615.315584   -551.507244
Ind2_SIC75                 3319.694140  3937.659461  ...  -4414.087353  11053.475633
Ind2_SIC76                -2333.672926  2125.646818  ...  -6508.561126   1841.215274
Ind2_SIC83                -5549.487315  2749.480248  ... -10949.618959   -149.355672

[30 rows x 6 columns]
