Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2240.709643
SE: 1052.564635
pval: 0.033690
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2952.023015  5637.978052  ... -14025.324489   8121.278460
Treatment_FIN              2240.709643  1052.564635  ...    173.414344   4308.004941
Treatment_MKT              3502.058526  1189.835839  ...   1165.154972   5838.962080
Gender                    -1675.571295  1125.197319  ...  -3885.521212    534.378623
Age                           0.586450    69.049179  ...   -135.029967    136.202867
Children_total              171.964669   357.212342  ...   -529.620175    873.549514
Race_SAblackcolored        3091.627190  4971.071149  ...  -6671.832153  12855.086533
Race_Foreigner             1605.769134  4931.340831  ...  -8079.657662  11291.195930
Educ_high                  2631.170650  1075.555016  ...    518.720968   4743.620332
Operating_yearstotal        158.089008    77.354706  ...      6.160077    310.017939
Activity_Hours              -34.045008    22.620356  ...    -78.472641     10.382624
pre_Employees1_composite   1521.683640   260.139397  ...   1010.755442   2032.611838
FormalReg                 -1405.902197  1091.439740  ...  -3549.550358    737.745965
pre_Profits3_composite_w1     0.547165     0.115512  ...      0.320294      0.774036
Ind2_SIC15                  196.985716  5930.415325  ... -11450.678778  11844.650209
Ind2_SIC17                -6119.301727  3473.991215  ... -12942.413080    703.809625
Ind2_SIC23                -1308.018482  2297.955985  ...  -5821.331439   3205.294475
Ind2_SIC25                 4077.730393  7443.474581  ... -10541.666366  18697.127152
Ind2_SIC34                -3920.807353  2711.226236  ...  -9245.805997   1404.191290
Ind2_SIC41                  143.496242  3895.396351  ...  -7507.278161   7794.270644
Ind2_SIC54                  684.661080  2204.984871  ...  -3646.051456   5015.373615
Ind2_SIC56                -1494.271649  2296.227197  ...  -6004.189171   3015.645873
Ind2_SIC57                 5150.884278  3826.860013  ...  -2365.280957  12667.049513
Ind2_SIC58                -2351.454177  2367.601889  ...  -7001.555552   2298.647198
Ind2_SIC59                  604.667045  2634.502433  ...  -4569.641796   5778.975885
Ind2_SIC72                -1592.011894  1909.427702  ...  -5342.233762   2158.209975
Ind2_SIC73                -4898.044606  2355.857080  ...  -9525.078525   -271.010687
Ind2_SIC75                 3326.819522  3950.366575  ...  -4431.919449  11085.558492
Ind2_SIC76                -2258.709518  2140.646029  ...  -6463.057001   1945.637966
Ind2_SIC83                -5674.356561  2852.425119  ... -11276.677640    -72.035482

[30 rows x 6 columns]
