Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012075
SE: 0.003394
pval: 0.000385
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012075    0.003394  ... -0.018733 -0.005418
ln_at_adj            -0.000858    0.000591  ... -0.002016  0.000301
ppent_at             -0.113788    0.019177  ... -0.151401 -0.076174
div_payer             0.031920    0.004786  ...  0.022534  0.041307
state_inc_growth      0.001923    0.000390  ...  0.001157  0.002688
state_id::1.0:fyear   0.001911    0.001079  ... -0.000204  0.004027
state_id::3.0:fyear   0.005807    0.007967  ... -0.009819  0.021433
state_id::4.0:fyear   0.001216    0.004977  ... -0.008547  0.010979
state_id::5.0:fyear   0.004017    0.001511  ...  0.001053  0.006981
state_id::6.0:fyear   0.002440    0.002721  ... -0.002896  0.007776
state_id::7.0:fyear   0.001869    0.001562  ... -0.001194  0.004932
state_id::10.0:fyear  0.004652    0.001847  ...  0.001029  0.008275
state_id::11.0:fyear  0.002448    0.001916  ... -0.001310  0.006206
state_id::12.0:fyear  0.023811    0.011057  ...  0.002124  0.045499
state_id::14.0:fyear  0.001898    0.001079  ... -0.000219  0.004016
state_id::15.0:fyear  0.002419    0.001681  ... -0.000877  0.005716
state_id::17.0:fyear  0.008007    0.003095  ...  0.001937  0.014078
state_id::18.0:fyear  0.002050    0.003648  ... -0.005104  0.009205
state_id::19.0:fyear -0.004914    0.004141  ... -0.013037  0.003209
state_id::21.0:fyear  0.007754    0.001762  ...  0.004299  0.011209
state_id::22.0:fyear  0.001887    0.001080  ... -0.000230  0.004005
state_id::23.0:fyear  0.002557    0.001770  ... -0.000915  0.006029
state_id::24.0:fyear  0.003965    0.001840  ...  0.000355  0.007574
state_id::25.0:fyear -0.008242    0.008342  ... -0.024604  0.008121
state_id::26.0:fyear  0.005474    0.001361  ...  0.002804  0.008144
state_id::28.0:fyear  0.057894    0.012087  ...  0.034185  0.081602
state_id::29.0:fyear -0.017122    0.003282  ... -0.023559 -0.010685
state_id::30.0:fyear  0.005916    0.002678  ...  0.000664  0.011168
state_id::31.0:fyear  0.001918    0.001079  ... -0.000198  0.004034
state_id::32.0:fyear -0.068443    0.007704  ... -0.083553 -0.053332
state_id::33.0:fyear  0.001956    0.001079  ... -0.000160  0.004072
state_id::34.0:fyear  0.001125    0.002208  ... -0.003205  0.005456
state_id::36.0:fyear  0.001896    0.001079  ... -0.000221  0.004013
state_id::38.0:fyear  0.016041    0.004705  ...  0.006812  0.025269
state_id::39.0:fyear  0.001924    0.001080  ... -0.000194  0.004042
state_id::40.0:fyear  0.010045    0.001452  ...  0.007196  0.012893
state_id::41.0:fyear  0.001126    0.001780  ... -0.002364  0.004616
state_id::43.0:fyear  0.001976    0.003311  ... -0.004519  0.008471
state_id::44.0:fyear -0.000226    0.001633  ... -0.003429  0.002977
state_id::45.0:fyear  0.007748    0.002080  ...  0.003668  0.011828
state_id::47.0:fyear  0.001174    0.002103  ... -0.002950  0.005299
state_id::48.0:fyear -0.000218    0.001325  ... -0.002818  0.002382

[42 rows x 6 columns]
