Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012347
SE: 0.003406
pval: 0.000297
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012347    0.003406  ... -0.019028 -0.005667
ln_at_adj            -0.001294    0.000615  ... -0.002500 -0.000088
ppent_at             -0.111991    0.019194  ... -0.149639 -0.074343
div_payer             0.032116    0.004630  ...  0.023034  0.041197
state_inc_growth      0.001947    0.000396  ...  0.001170  0.002725
state_id::1.0:fyear   0.002083    0.001114  ... -0.000101  0.004267
state_id::3.0:fyear   0.006014    0.007964  ... -0.009607  0.021635
state_id::4.0:fyear   0.001274    0.005121  ... -0.008771  0.011320
state_id::5.0:fyear   0.004189    0.001534  ...  0.001181  0.007197
state_id::6.0:fyear   0.002794    0.002765  ... -0.002630  0.008217
state_id::7.0:fyear   0.002236    0.001642  ... -0.000986  0.005457
state_id::10.0:fyear  0.005149    0.001864  ...  0.001492  0.008806
state_id::11.0:fyear  0.002554    0.001943  ... -0.001258  0.006365
state_id::12.0:fyear  0.024303    0.010839  ...  0.003043  0.045563
state_id::14.0:fyear  0.002070    0.001114  ... -0.000116  0.004255
state_id::15.0:fyear  0.002773    0.001701  ... -0.000563  0.006110
state_id::17.0:fyear  0.008227    0.003094  ...  0.002158  0.014296
state_id::18.0:fyear  0.001529    0.003759  ... -0.005845  0.008903
state_id::19.0:fyear -0.005035    0.004101  ... -0.013080  0.003009
state_id::21.0:fyear  0.006987    0.001645  ...  0.003760  0.010213
state_id::22.0:fyear  0.002059    0.001115  ... -0.000128  0.004245
state_id::23.0:fyear  0.002694    0.001794  ... -0.000825  0.006212
state_id::24.0:fyear  0.004212    0.001885  ...  0.000515  0.007910
state_id::25.0:fyear -0.007926    0.008316  ... -0.024236  0.008385
state_id::26.0:fyear  0.005926    0.001444  ...  0.003094  0.008758
state_id::28.0:fyear  0.058115    0.012079  ...  0.034424  0.081806
state_id::29.0:fyear -0.017026    0.003345  ... -0.023586 -0.010466
state_id::30.0:fyear  0.006099    0.002713  ...  0.000779  0.011420
state_id::31.0:fyear  0.002090    0.001114  ... -0.000094  0.004275
state_id::32.0:fyear -0.069780    0.007915  ... -0.085306 -0.054255
state_id::33.0:fyear  0.002128    0.001114  ... -0.000057  0.004313
state_id::34.0:fyear  0.001066    0.002195  ... -0.003239  0.005371
state_id::36.0:fyear  0.002060    0.001114  ... -0.000125  0.004246
state_id::38.0:fyear  0.024904    0.005656  ...  0.013811  0.035997
state_id::39.0:fyear  0.002094    0.001115  ... -0.000092  0.004280
state_id::40.0:fyear  0.010182    0.001473  ...  0.007293  0.013071
state_id::41.0:fyear  0.001311    0.001808  ... -0.002236  0.004858
state_id::43.0:fyear  0.002058    0.003331  ... -0.004476  0.008591
state_id::44.0:fyear -0.000161    0.001635  ... -0.003369  0.003047
state_id::45.0:fyear  0.008149    0.002052  ...  0.004125  0.012173
state_id::47.0:fyear  0.001354    0.002118  ... -0.002800  0.005509
state_id::48.0:fyear  0.000097    0.001463  ... -0.002772  0.002966

[42 rows x 6 columns]
