Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011083
SE: 0.003388
pval: 0.001094
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011083    0.003388  ... -0.017728 -0.004437
ln_at_adj            -0.001454    0.000622  ... -0.002673 -0.000234
ppent_at             -0.117305    0.019533  ... -0.155618 -0.078992
div_payer             0.033195    0.004895  ...  0.023594  0.042797
state_inc_growth      0.001933    0.000389  ...  0.001169  0.002697
state_id::1.0:fyear   0.002109    0.001088  ... -0.000025  0.004244
state_id::3.0:fyear   0.006071    0.008010  ... -0.009640  0.021781
state_id::4.0:fyear   0.001467    0.005005  ... -0.008350  0.011283
state_id::5.0:fyear   0.004259    0.001520  ...  0.001277  0.007241
state_id::6.0:fyear   0.002570    0.002673  ... -0.002672  0.007813
state_id::7.0:fyear   0.002317    0.001595  ... -0.000812  0.005445
state_id::10.0:fyear  0.004752    0.001804  ...  0.001213  0.008291
state_id::11.0:fyear  0.002778    0.001933  ... -0.001014  0.006570
state_id::12.0:fyear  0.023380    0.011209  ...  0.001395  0.045364
state_id::14.0:fyear  0.002096    0.001089  ... -0.000040  0.004233
state_id::15.0:fyear  0.002945    0.001700  ... -0.000390  0.006279
state_id::17.0:fyear  0.008149    0.003088  ...  0.002092  0.014205
state_id::18.0:fyear  0.002230    0.003620  ... -0.004871  0.009331
state_id::19.0:fyear -0.004821    0.004100  ... -0.012864  0.003221
state_id::21.0:fyear  0.007195    0.001645  ...  0.003969  0.010421
state_id::22.0:fyear  0.002084    0.001090  ... -0.000053  0.004221
state_id::23.0:fyear  0.002756    0.001759  ... -0.000694  0.006205
state_id::24.0:fyear  0.004168    0.001859  ...  0.000522  0.007814
state_id::25.0:fyear -0.007963    0.008295  ... -0.024233  0.008308
state_id::26.0:fyear  0.005084    0.001359  ...  0.002417  0.007750
state_id::28.0:fyear  0.058345    0.012103  ...  0.034607  0.082083
state_id::29.0:fyear -0.016962    0.003551  ... -0.023927 -0.009997
state_id::30.0:fyear  0.006167    0.002703  ...  0.000866  0.011468
state_id::31.0:fyear  0.002116    0.001089  ... -0.000020  0.004251
state_id::32.0:fyear -0.065146    0.008020  ... -0.080875 -0.049416
state_id::33.0:fyear  0.002153    0.001089  ...  0.000018  0.004289
state_id::34.0:fyear  0.001391    0.002202  ... -0.002928  0.005710
state_id::36.0:fyear  0.002078    0.001089  ... -0.000058  0.004213
state_id::38.0:fyear  0.017919    0.005172  ...  0.007774  0.028063
state_id::39.0:fyear  0.002119    0.001089  ... -0.000018  0.004256
state_id::40.0:fyear  0.010257    0.001436  ...  0.007439  0.013074
state_id::41.0:fyear  0.001381    0.001763  ... -0.002077  0.004840
state_id::43.0:fyear  0.001983    0.003365  ... -0.004617  0.008583
state_id::44.0:fyear  0.000273    0.001714  ... -0.003089  0.003635
state_id::45.0:fyear  0.008124    0.002030  ...  0.004143  0.012106
state_id::47.0:fyear  0.001345    0.002107  ... -0.002787  0.005478
state_id::48.0:fyear -0.000852    0.001200  ... -0.003206  0.001502

[42 rows x 6 columns]
