Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011442
SE: 0.003388
pval: 0.000750
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011442    0.003388  ... -0.018087 -0.004796
ln_at_adj            -0.000934    0.000610  ... -0.002129  0.000262
ppent_at             -0.124516    0.019411  ... -0.162590 -0.086443
div_payer             0.030963    0.004612  ...  0.021917  0.040009
state_inc_growth      0.002010    0.000392  ...  0.001241  0.002779
state_id::1.0:fyear   0.002258    0.001189  ... -0.000075  0.004591
state_id::3.0:fyear   0.006294    0.008032  ... -0.009461  0.022048
state_id::4.0:fyear   0.001503    0.005056  ... -0.008413  0.011420
state_id::5.0:fyear   0.004538    0.001574  ...  0.001451  0.007625
state_id::6.0:fyear   0.002393    0.002675  ... -0.002853  0.007639
state_id::7.0:fyear   0.002369    0.001639  ... -0.000845  0.005584
state_id::10.0:fyear  0.004832    0.001924  ...  0.001058  0.008606
state_id::11.0:fyear  0.002974    0.001983  ... -0.000915  0.006863
state_id::12.0:fyear  0.024244    0.011120  ...  0.002434  0.046055
state_id::14.0:fyear  0.002246    0.001190  ... -0.000088  0.004581
state_id::15.0:fyear  0.003268    0.001779  ... -0.000222  0.006757
state_id::17.0:fyear  0.008391    0.003160  ...  0.002193  0.014589
state_id::18.0:fyear  0.002330    0.003705  ... -0.004938  0.009597
state_id::19.0:fyear -0.004897    0.004252  ... -0.013236  0.003442
state_id::21.0:fyear  0.007268    0.001697  ...  0.003940  0.010596
state_id::22.0:fyear  0.002235    0.001191  ... -0.000100  0.004571
state_id::23.0:fyear  0.002891    0.001826  ... -0.000690  0.006472
state_id::24.0:fyear  0.004342    0.001936  ...  0.000544  0.008140
state_id::25.0:fyear -0.008046    0.008422  ... -0.024564  0.008473
state_id::26.0:fyear  0.005360    0.001433  ...  0.002550  0.008170
state_id::28.0:fyear  0.059105    0.011957  ...  0.035653  0.082557
state_id::29.0:fyear -0.016535    0.003331  ... -0.023068 -0.010002
state_id::30.0:fyear  0.006415    0.002732  ...  0.001056  0.011774
state_id::31.0:fyear  0.002265    0.001190  ... -0.000069  0.004598
state_id::32.0:fyear -0.066451    0.007949  ... -0.082043 -0.050859
state_id::33.0:fyear  0.002303    0.001190  ... -0.000030  0.004637
state_id::34.0:fyear  0.001537    0.002266  ... -0.002907  0.005980
state_id::36.0:fyear  0.002238    0.001190  ... -0.000096  0.004572
state_id::38.0:fyear  0.030590    0.007435  ...  0.016007  0.045174
state_id::39.0:fyear  0.002268    0.001191  ... -0.000068  0.004603
state_id::40.0:fyear  0.010458    0.001534  ...  0.007448  0.013468
state_id::41.0:fyear  0.001581    0.001814  ... -0.001976  0.005139
state_id::43.0:fyear  0.002382    0.003380  ... -0.004247  0.009011
state_id::44.0:fyear  0.000154    0.001692  ... -0.003165  0.003473
state_id::45.0:fyear  0.008267    0.002112  ...  0.004126  0.012409
state_id::47.0:fyear  0.001700    0.002154  ... -0.002524  0.005924
state_id::48.0:fyear  0.000338    0.001458  ... -0.002522  0.003198

[42 rows x 6 columns]
