Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011018
SE: 0.003407
pval: 0.001247
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011018    0.003407  ... -0.017701 -0.004335
ln_at_adj            -0.000405    0.000570  ... -0.001523  0.000714
ppent_at             -0.129032    0.019348  ... -0.166981 -0.091083
div_payer             0.032584    0.004784  ...  0.023201  0.041968
state_inc_growth      0.001919    0.000393  ...  0.001148  0.002690
state_id::1.0:fyear   0.002515    0.001207  ...  0.000149  0.004882
state_id::3.0:fyear   0.006474    0.008021  ... -0.009258  0.022207
state_id::4.0:fyear   0.001597    0.005024  ... -0.008257  0.011451
state_id::5.0:fyear   0.004348    0.001583  ...  0.001243  0.007454
state_id::6.0:fyear   0.002540    0.002687  ... -0.002731  0.007811
state_id::7.0:fyear   0.002552    0.001667  ... -0.000719  0.005822
state_id::10.0:fyear  0.005204    0.001978  ...  0.001324  0.009083
state_id::11.0:fyear  0.003083    0.001996  ... -0.000833  0.006998
state_id::12.0:fyear  0.024457    0.011031  ...  0.002820  0.046094
state_id::14.0:fyear  0.002505    0.001207  ...  0.000137  0.004873
state_id::15.0:fyear  0.003245    0.001766  ... -0.000218  0.006708
state_id::17.0:fyear  0.008496    0.003151  ...  0.002315  0.014677
state_id::18.0:fyear  0.002450    0.003640  ... -0.004689  0.009590
state_id::19.0:fyear -0.004155    0.004201  ... -0.012394  0.004085
state_id::21.0:fyear  0.008016    0.001697  ...  0.004687  0.011345
state_id::22.0:fyear  0.002494    0.001208  ...  0.000125  0.004862
state_id::23.0:fyear  0.003201    0.001856  ... -0.000440  0.006843
state_id::24.0:fyear  0.004431    0.001938  ...  0.000629  0.008233
state_id::25.0:fyear -0.007492    0.008343  ... -0.023856  0.008871
state_id::26.0:fyear  0.005345    0.001431  ...  0.002538  0.008151
state_id::28.0:fyear  0.059386    0.011969  ...  0.035909  0.082863
state_id::29.0:fyear -0.016870    0.003408  ... -0.023555 -0.010185
state_id::30.0:fyear  0.006503    0.002700  ...  0.001208  0.011798
state_id::31.0:fyear  0.002522    0.001207  ...  0.000155  0.004889
state_id::32.0:fyear -0.062164    0.008129  ... -0.078109 -0.046219
state_id::33.0:fyear  0.002561    0.001207  ...  0.000194  0.004928
state_id::34.0:fyear  0.001634    0.002270  ... -0.002819  0.006087
state_id::36.0:fyear  0.002489    0.001207  ...  0.000122  0.004857
state_id::38.0:fyear  0.020309    0.006127  ...  0.008291  0.032327
state_id::39.0:fyear  0.002531    0.001208  ...  0.000162  0.004899
state_id::40.0:fyear  0.010600    0.001535  ...  0.007590  0.013611
state_id::41.0:fyear  0.001738    0.001813  ... -0.001818  0.005295
state_id::43.0:fyear  0.002545    0.003397  ... -0.004118  0.009209
state_id::44.0:fyear  0.000350    0.001708  ... -0.003000  0.003701
state_id::45.0:fyear  0.008577    0.002108  ...  0.004443  0.012710
state_id::47.0:fyear  0.001693    0.002170  ... -0.002564  0.005950
state_id::48.0:fyear  0.000974    0.001696  ... -0.002352  0.004301

[42 rows x 6 columns]
