Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012032
SE: 0.003394
pval: 0.000403
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012032    0.003394  ... -0.018689 -0.005376
ln_at_adj            -0.001724    0.000610  ... -0.002920 -0.000527
ppent_at             -0.113811    0.019735  ... -0.152520 -0.075102
div_payer             0.031023    0.004711  ...  0.021782  0.040264
state_inc_growth      0.001872    0.000388  ...  0.001110  0.002634
state_id::1.0:fyear   0.002179    0.001165  ... -0.000107  0.004464
state_id::3.0:fyear   0.006171    0.007993  ... -0.009506  0.021847
state_id::4.0:fyear   0.001567    0.005078  ... -0.008393  0.011528
state_id::5.0:fyear   0.004280    0.001580  ...  0.001181  0.007380
state_id::6.0:fyear   0.002356    0.002688  ... -0.002916  0.007628
state_id::7.0:fyear   0.002283    0.001622  ... -0.000898  0.005464
state_id::10.0:fyear  0.005090    0.001915  ...  0.001335  0.008846
state_id::11.0:fyear  0.002727    0.001981  ... -0.001160  0.006613
state_id::12.0:fyear  0.024172    0.011064  ...  0.002471  0.045873
state_id::14.0:fyear  0.002166    0.001166  ... -0.000121  0.004453
state_id::15.0:fyear  0.002839    0.001736  ... -0.000565  0.006243
state_id::17.0:fyear  0.008338    0.003127  ...  0.002204  0.014472
state_id::18.0:fyear  0.001691    0.003802  ... -0.005766  0.009147
state_id::19.0:fyear -0.005181    0.004273  ... -0.013563  0.003200
state_id::21.0:fyear  0.006904    0.001759  ...  0.003453  0.010354
state_id::22.0:fyear  0.002155    0.001166  ... -0.000133  0.004442
state_id::23.0:fyear  0.002827    0.001823  ... -0.000748  0.006402
state_id::24.0:fyear  0.004364    0.001921  ...  0.000596  0.008131
state_id::25.0:fyear -0.007933    0.008344  ... -0.024298  0.008432
state_id::26.0:fyear  0.005726    0.001418  ...  0.002945  0.008507
state_id::28.0:fyear  0.057863    0.012420  ...  0.033502  0.082223
state_id::29.0:fyear -0.016946    0.003419  ... -0.023652 -0.010240
state_id::30.0:fyear  0.006278    0.002763  ...  0.000860  0.011697
state_id::31.0:fyear  0.002186    0.001166  ... -0.000100  0.004472
state_id::32.0:fyear -0.069757    0.008000  ... -0.085449 -0.054065
state_id::33.0:fyear  0.002223    0.001166  ... -0.000063  0.004509
state_id::34.0:fyear  0.001372    0.002236  ... -0.003013  0.005757
state_id::36.0:fyear  0.002174    0.001166  ... -0.000114  0.004461
state_id::38.0:fyear  0.029883    0.007183  ...  0.015794  0.043973
state_id::39.0:fyear  0.002202    0.001166  ... -0.000086  0.004489
state_id::40.0:fyear  0.010329    0.001519  ...  0.007350  0.013307
state_id::41.0:fyear  0.001380    0.001846  ... -0.002240  0.005000
state_id::43.0:fyear  0.002328    0.003326  ... -0.004195  0.008852
state_id::44.0:fyear -0.000126    0.001673  ... -0.003408  0.003156
state_id::45.0:fyear  0.008149    0.002111  ...  0.004009  0.012289
state_id::47.0:fyear  0.001531    0.002140  ... -0.002667  0.005728
state_id::48.0:fyear  0.000139    0.001426  ... -0.002657  0.002935

[42 rows x 6 columns]
