Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012028
SE: 0.003255
pval: 0.000227
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012028     0.003255  ...    -0.018412    -0.005645
ln_at_adj             0.004454     0.004096  ...    -0.003579     0.012487
ppent_at             -0.031235     0.005594  ...    -0.042208    -0.020262
div_payer             0.026950     0.004946  ...     0.017249     0.036650
state_inc_growth      0.002057     0.000390  ...     0.001293     0.002821
state_id::1.0:fyear   0.038845  1200.993180  ... -2355.635458  2355.713148
state_id::3.0:fyear   0.042701  1213.999106  ... -2381.141927  2381.227328
state_id::4.0:fyear   0.038850  1175.565991  ... -2305.761583  2305.839284
state_id::5.0:fyear   0.040478  1211.232005  ... -2375.716651  2375.797608
state_id::6.0:fyear   0.038720  1185.120301  ... -2324.501907  2324.579346
state_id::7.0:fyear   0.038873  1205.746854  ... -2364.959470  2365.037215
state_id::10.0:fyear  0.040898  1204.254328  ... -2362.029947  2362.111743
state_id::11.0:fyear  0.038590  1213.482352  ... -2380.132457  2380.209637
state_id::12.0:fyear  0.060146  1172.469318  ... -2299.666354  2299.786647
state_id::14.0:fyear  0.038818  1217.511880  ... -2388.035900  2388.113536
state_id::15.0:fyear  0.039623  1216.258541  ... -2385.576748  2385.655993
state_id::17.0:fyear  0.045182  1187.329651  ... -2328.828949  2328.919312
state_id::18.0:fyear  0.038465  1186.981090  ... -2328.151984  2328.228913
state_id::19.0:fyear  0.031773  1173.842971  ... -2302.389064  2302.452609
state_id::21.0:fyear  0.043277  1190.338557  ... -2334.732636  2334.819191
state_id::22.0:fyear  0.038805  1203.569658  ... -2360.689101  2360.766712
state_id::23.0:fyear  0.039763  1167.766619  ... -2290.462682  2290.542208
state_id::24.0:fyear  0.041239  1188.042380  ... -2330.230867  2330.313344
state_id::25.0:fyear  0.028917  1183.726560  ... -2321.777971  2321.835806
state_id::26.0:fyear  0.042127  1200.490272  ... -2354.645752  2354.730006
state_id::28.0:fyear  0.089316  1170.755803  ... -2296.276230  2296.454862
state_id::29.0:fyear  0.019833  1187.042057  ... -2328.290200  2328.329866
state_id::30.0:fyear  0.042566  1174.933250  ... -2304.516787  2304.601919
state_id::31.0:fyear  0.038850  1210.203917  ... -2373.701748  2373.779447
state_id::32.0:fyear -0.069361  1170.831381  ... -2296.583149  2296.444428
state_id::33.0:fyear  0.038882  1185.851559  ... -2325.936062  2326.013826
state_id::34.0:fyear  0.038566  1198.204719  ... -2350.166343  2350.243475
state_id::36.0:fyear  0.038788  1198.518593  ... -2350.781764  2350.859340
state_id::38.0:fyear  0.034696  1196.790617  ... -2347.396538  2347.465931
state_id::39.0:fyear  0.038834  1195.724233  ... -2345.300754  2345.378423
state_id::40.0:fyear  0.047730  1215.329944  ... -2383.747254  2383.842714
state_id::41.0:fyear  0.038451  1168.296407  ... -2291.503142  2291.580043
state_id::43.0:fyear  0.038791  1201.952919  ... -2357.517980  2357.595563
state_id::44.0:fyear  0.036396  1213.086736  ... -2379.358673  2379.431465
state_id::45.0:fyear  0.045306  1162.543448  ... -2280.212211  2280.302823
state_id::47.0:fyear  0.038090  1185.243700  ... -2324.744575  2324.820756
state_id::48.0:fyear  0.036872  1200.961171  ... -2355.574647  2355.648391
state_id::50.0:fyear  0.037655  1169.980670  ... -2294.807516  2294.882826

[43 rows x 6 columns]
