Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011912
SE: 0.003702
pval: 0.001319
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011912     0.003702  ...    -0.019174    -0.004650
ln_at_adj             0.004308     0.003992  ...    -0.003521     0.012138
ppent_at             -0.022877          NaN  ...          NaN          NaN
div_payer             0.026963     0.004302  ...     0.018525     0.035400
state_inc_growth      0.002061     0.000394  ...     0.001289     0.002834
state_id::1.0:fyear   0.043595   881.623354  ... -1729.206424  1729.293613
state_id::3.0:fyear   0.047234   921.470337  ... -1807.360192  1807.454661
state_id::4.0:fyear   0.043463  1100.310306  ... -2158.147571  2158.234496
state_id::5.0:fyear   0.045212   900.321447  ... -1765.879967  1765.970391
state_id::6.0:fyear   0.043381  1061.919285  ... -2082.846024  2082.932786
state_id::7.0:fyear   0.043674   976.583692  ... -1915.465212  1915.552560
state_id::10.0:fyear  0.045483   939.562137  ... -1842.847897  1842.938863
state_id::11.0:fyear  0.043348  1098.527005  ... -2154.649851  2154.736548
state_id::12.0:fyear  0.066769  1010.199723  ... -1981.377896  1981.511433
state_id::14.0:fyear  0.043568  1006.327426  ... -1973.805824  1973.892960
state_id::15.0:fyear  0.044334  1085.615145  ... -2129.323044  2129.411713
state_id::17.0:fyear  0.050012  1077.705565  ... -2113.803212  2113.903236
state_id::18.0:fyear  0.043318   939.127150  ... -1841.996863  1842.083499
state_id::19.0:fyear  0.036443  1074.229699  ... -2106.999083  2107.071969
state_id::21.0:fyear  0.048003  1125.417717  ... -2207.389675  2207.485681
state_id::22.0:fyear  0.043552   942.246572  ... -1848.115183  1848.202287
state_id::23.0:fyear  0.044490   931.574699  ... -1827.182021  1827.271002
state_id::24.0:fyear  0.046019   968.904590  ... -1900.400780  1900.492818
state_id::25.0:fyear  0.034047  1116.883828  ... -2190.664932  2190.733026
state_id::26.0:fyear  0.046998  1010.730055  ... -1982.437879  1982.531876
state_id::28.0:fyear  0.092797  1073.517337  ... -2105.545475  2105.731070
state_id::29.0:fyear  0.026126   952.693371  ... -1868.623363  1868.675616
state_id::30.0:fyear  0.047497   841.878484  ... -1651.245402  1651.340396
state_id::31.0:fyear  0.043600   964.291720  ... -1891.355339  1891.442539
state_id::32.0:fyear -0.061708  1164.266408  ... -2283.698704  2283.575289
state_id::33.0:fyear  0.043630   973.738003  ... -1909.883612  1909.970872
state_id::34.0:fyear  0.043323  1000.107836  ... -1961.606724  1961.693371
state_id::36.0:fyear  0.043536   975.810930  ... -1913.949624  1914.036696
state_id::38.0:fyear  0.040187  1065.778270  ... -2090.418380  2090.498755
state_id::39.0:fyear  0.043583   981.777534  ... -1925.652706  1925.739871
state_id::40.0:fyear  0.052505   832.648263  ... -1633.135883  1633.240893
state_id::41.0:fyear  0.043335   901.587305  ... -1768.364747  1768.451418
state_id::43.0:fyear  0.043758   926.500155  ... -1817.229348  1817.316864
state_id::44.0:fyear  0.041178  1003.141390  ... -1967.558999  1967.641356
state_id::45.0:fyear  0.050021  1063.485179  ... -2085.910789  2086.010831
state_id::47.0:fyear  0.042915   951.191351  ... -1865.660455  1865.746285
state_id::48.0:fyear  0.041653  1047.957539  ... -2055.462645  2055.545952
state_id::50.0:fyear  0.042395  1072.562294  ... -2103.722619  2103.807410

[43 rows x 6 columns]
