Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012023
SE: 0.003254
pval: 0.000227
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012023     0.003254  ...    -0.018405    -0.005641
ln_at_adj             0.004142     0.004226  ...    -0.004147     0.012431
ppent_at             -0.026967     0.005913  ...    -0.038565    -0.015369
div_payer             0.026986     0.004627  ...     0.017910     0.036061
state_inc_growth      0.002082     0.000393  ...     0.001312     0.002852
state_id::1.0:fyear   0.043841  1552.035858  ... -3044.179097  3044.266778
state_id::3.0:fyear   0.047606  1573.981237  ... -3087.219846  3087.315057
state_id::4.0:fyear   0.043590  1572.810978  ... -3084.928470  3085.015649
state_id::5.0:fyear   0.045528  1567.311691  ... -3074.140019  3074.231075
state_id::6.0:fyear   0.043674  1571.968523  ... -3083.275963  3083.363310
state_id::7.0:fyear   0.043840  1562.426989  ... -3064.560664  3064.648344
state_id::10.0:fyear  0.045871  1577.193346  ... -3093.521933  3093.613676
state_id::11.0:fyear  0.043519  1562.032814  ... -3063.787835  3063.874872
state_id::12.0:fyear  0.063568  1577.459709  ... -3094.026691  3094.153828
state_id::14.0:fyear  0.043812  1568.424098  ... -3076.323651  3076.411276
state_id::15.0:fyear  0.044655  1562.440680  ... -3064.586702  3064.676012
state_id::17.0:fyear  0.050435  1585.553191  ... -3109.914693  3110.015563
state_id::18.0:fyear  0.043480  1600.721766  ... -3139.673874  3139.760834
state_id::19.0:fyear  0.036678  1574.191273  ... -3087.642746  3087.716102
state_id::21.0:fyear  0.048234  1568.566177  ... -3076.597909  3076.694376
state_id::22.0:fyear  0.043798  1561.620683  ... -3062.979186  3063.066782
state_id::23.0:fyear  0.044715  1584.324124  ... -3107.509672  3107.599102
state_id::24.0:fyear  0.046309  1545.428348  ... -3031.216404  3031.309023
state_id::25.0:fyear  0.036780  1556.812699  ... -3053.555638  3053.629198
state_id::26.0:fyear  0.047221  1566.098875  ... -3071.759461  3071.853904
state_id::28.0:fyear  0.094269  1544.564532  ... -3029.474123  3029.662662
state_id::29.0:fyear  0.027135  1568.089867  ... -3075.684755  3075.739026
state_id::30.0:fyear  0.047827  1571.390056  ... -3082.137181  3082.232835
state_id::31.0:fyear  0.043847  1568.387396  ... -3076.251629  3076.339323
state_id::32.0:fyear -0.060227  1568.518226  ... -3076.612318  3076.491864
state_id::33.0:fyear  0.043876  1562.383688  ... -3064.475696  3064.563448
state_id::34.0:fyear  0.043631  1587.536157  ... -3113.810961  3113.898224
state_id::36.0:fyear  0.043781  1561.326058  ... -3062.401314  3062.488875
state_id::38.0:fyear  0.041128  1540.147506  ... -3020.863539  3020.945794
state_id::39.0:fyear  0.043830  1545.287358  ... -3030.942341  3031.030001
state_id::40.0:fyear  0.052825  1592.432730  ... -3123.406094  3123.511745
state_id::41.0:fyear  0.043542  1567.542081  ... -3074.593899  3074.680984
state_id::43.0:fyear  0.043903  1562.598631  ... -3064.897266  3064.985071
state_id::44.0:fyear  0.041403  1593.167018  ... -3124.857779  3124.940584
state_id::45.0:fyear  0.050273  1582.955714  ... -3104.820063  3104.920610
state_id::47.0:fyear  0.043145  1565.361471  ... -3070.317164  3070.403454
state_id::48.0:fyear  0.041898  1569.652425  ... -3078.734854  3078.818650
state_id::50.0:fyear  0.042597  1578.521985  ... -3096.131252  3096.216446

[43 rows x 6 columns]
