Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2195.659360
SE: 1056.851357
pval: 0.038190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -739.952827  5809.609122  ... -12150.347238  10670.441585
Treatment_FIN              2195.659360  1056.851357  ...    119.944701   4271.374019
Treatment_MKT              3510.302983  1187.960418  ...   1177.082860   5843.523106
Gender                    -1616.824507  1111.813439  ...  -3800.487741    566.838727
Age                         -36.041969    64.970487  ...   -163.647608     91.563669
Children_total              210.872707   360.817310  ...   -497.792495    919.537909
Race_SAblackcolored        2523.073541  4978.640939  ...  -7255.253289  12301.400370
Race_Foreigner             1136.527484  4937.726358  ...  -8561.440841  10834.495808
Educ_high                  2547.783019  1059.580442  ...    466.708286   4628.857753
Operating_yearstotal        184.914738    78.527804  ...     30.681778    339.147698
Activity_Hours              -42.567175    22.443852  ...    -86.648144      1.513795
pre_Employees1_composite   1515.135377   257.688914  ...   1009.020063   2021.250691
FormalReg                 -1285.079855  1069.118904  ...  -3384.888656    814.728947
pre_Profits3_composite_w1     0.544681     0.114767  ...      0.319272      0.770089
Ind2_SIC15                  197.156653  5919.547144  ... -11429.162130  11823.475436
Ind2_SIC17                -6196.305423  3493.340558  ... -13057.419958    664.809111
Ind2_SIC23                -1279.901715  2289.289182  ...  -5776.192591   3216.389161
Ind2_SIC25                 4125.154567  7425.451929  ... -10458.844704  18709.153837
Ind2_SIC34                -3914.244484  2738.952514  ...  -9293.699075   1465.210106
Ind2_SIC41                  216.820762  3851.201067  ...  -7347.151653   7780.793176
Ind2_SIC54                  745.045617  2207.654817  ...  -3590.910840   5081.002074
Ind2_SIC56                -1562.336848  2230.119823  ...  -5942.415822   2817.742126
Ind2_SIC57                 5090.526962  3824.178967  ...  -2420.372549  12601.426472
Ind2_SIC58                -2204.448228  2343.796456  ...  -6807.794412   2398.897956
Ind2_SIC59                  742.705919  2652.392560  ...  -4466.740122   5952.151960
Ind2_SIC72                -1739.308053  1912.856126  ...  -5496.263537   2017.647431
Ind2_SIC73                -4931.544337  2345.055207  ...  -9537.362779   -325.725895
Ind2_SIC75                 3344.872420  3921.002106  ...  -4356.193105  11045.937944
Ind2_SIC76                -2257.781776  2165.608307  ...  -6511.156556   1995.593005
Ind2_SIC83                -5540.503061  2838.687303  ... -11115.842307     34.836185

[30 rows x 6 columns]
