Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2239.470962
SE: 1051.466959
pval: 0.033603
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2088.988216  6005.222522  ... -13883.578192   9705.601759
Treatment_FIN              2239.470962  1051.466959  ...    174.331558   4304.610365
Treatment_MKT              3519.635388  1194.747963  ...   1173.084149   5866.186626
Gender                    -1589.041849  1101.281983  ...  -3752.020721    573.937023
Age                         -32.451926    66.738830  ...   -163.530689     98.626837
Children_total              186.515475   353.983368  ...   -508.727485    881.758434
Race_SAblackcolored        2828.099828  5054.557290  ...  -7099.330924  12755.530580
Race_Foreigner             1277.341032  4991.321091  ...  -8525.890320  11080.572383
Educ_high                  2539.706423  1059.178392  ...    459.421338   4619.991509
Operating_yearstotal        175.236388    80.427368  ...     17.272579    333.200197
Activity_Hours              -22.489201    18.445033  ...    -58.716269     13.737866
pre_Employees1_composite   1518.113589   260.077006  ...   1007.307930   2028.919247
FormalReg                 -1313.234710  1076.732670  ...  -3427.997369    801.527950
pre_Profits3_composite_w1     0.546077     0.114814  ...      0.320575      0.771578
Ind2_SIC15                  231.439101  5935.296848  ... -11425.812974  11888.691175
Ind2_SIC17                -6077.787379  3450.811132  ... -12855.371762    699.797005
Ind2_SIC23                -1260.887539  2327.078492  ...  -5831.398715   3309.623637
Ind2_SIC25                 4021.447772  7448.806951  ... -10608.422057  18651.317601
Ind2_SIC34                -3976.864960  2775.720228  ...  -9428.533379   1474.803459
Ind2_SIC41                  140.644217  3909.115682  ...  -7537.075711   7818.364146
Ind2_SIC54                  551.236222  2330.185218  ...  -4025.376736   5127.849180
Ind2_SIC56                -1544.727593  2265.190011  ...  -5993.686362   2904.231176
Ind2_SIC57                 5052.392651  3842.119236  ...  -2493.742545  12598.527846
Ind2_SIC58                -2396.860199  2451.227940  ...  -7211.207773   2417.487376
Ind2_SIC59                  678.306725  2658.309707  ...  -4542.760921   5899.374372
Ind2_SIC72                -1876.415731  1996.605933  ...  -5797.860479   2045.029016
Ind2_SIC73                -5007.579527  2400.640713  ...  -9722.570984   -292.588070
Ind2_SIC75                 3158.412110  4013.507930  ...  -4724.339981  11041.164202
Ind2_SIC76                -2274.500642  2233.928342  ...  -6662.059759   2113.058475
Ind2_SIC83                -5520.514545  2836.237970  ... -11091.043165     50.014074

[30 rows x 6 columns]
