Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2249.669973
SE: 1050.648758
pval: 0.032672
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1408.478029  5924.855058  ... -13045.221849  10228.265790
Treatment_FIN              2249.669973  1050.648758  ...    186.137561   4313.202384
Treatment_MKT              3558.793239  1197.823774  ...   1206.200938   5911.385540
Gender                    -1585.221888  1108.131742  ...  -3761.654066    591.210290
Age                         -34.130302    65.144599  ...   -162.077906     93.817302
Children_total              191.845611   359.580862  ...   -514.391138    898.082360
Race_SAblackcolored        2508.086568  5045.284933  ...  -7401.132761  12417.305896
Race_Foreigner             1021.423388  4997.363435  ...  -8793.675462  10836.522238
Educ_high                  2537.379824  1059.656935  ...    456.154854   4618.604795
Operating_yearstotal        179.760126    78.836188  ...     24.921482    334.598770
Activity_Hours              -29.730945    22.558730  ...    -74.037542     14.575651
pre_Employees1_composite   1515.215911   260.600785  ...   1003.381521   2027.050301
FormalReg                 -1276.581273  1067.441780  ...  -3373.096110    819.933565
pre_Profits3_composite_w1     0.543524     0.115074  ...      0.317513      0.769535
Ind2_SIC15                  222.046026  5925.721666  ... -11416.399861  11860.491913
Ind2_SIC17                -6058.619889  3464.382054  ... -12862.858315    745.618538
Ind2_SIC23                -1276.328343  2284.314731  ...  -5762.849122   3210.192437
Ind2_SIC25                 4088.640582  7429.487626  ... -10503.285022  18680.566185
Ind2_SIC34                -3937.907804  2730.884906  ...  -9301.517165   1425.701556
Ind2_SIC41                  180.822840  3868.729988  ...  -7417.577346   7779.223027
Ind2_SIC54                  665.852205  2201.410380  ...  -3657.839832   4989.544242
Ind2_SIC56                -1451.739380  2213.016899  ...  -5798.227264   2894.748503
Ind2_SIC57                 5075.202163  3829.017027  ...  -2445.199567  12595.603892
Ind2_SIC58                -2372.800177  2351.550748  ...  -6991.376221   2245.775867
Ind2_SIC59                  786.927775  2645.724152  ...  -4409.421145   5983.276695
Ind2_SIC72                -1819.486900  1915.805092  ...  -5582.234316   1943.260516
Ind2_SIC73                -4989.107037  2350.303603  ...  -9605.233619   -372.980454
Ind2_SIC75                 3179.275753  3961.336628  ...  -4601.009009  10959.560515
Ind2_SIC76                -2285.444448  2161.188926  ...  -6530.139320   1959.250423
Ind2_SIC83                -5492.226346  2838.453196  ... -11067.105793     82.653100

[30 rows x 6 columns]
