Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2235.416898
SE: 1052.027750
pval: 0.034019
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1359.652869  5835.382406  ... -12820.667441  10101.361702
Treatment_FIN              2235.416898  1052.027750  ...    169.176070   4301.657727
Treatment_MKT              3537.769765  1193.246489  ...   1194.167504   5881.372025
Gender                    -1575.935694  1104.911802  ...  -3746.043732    594.172343
Age                         -34.332212    65.143434  ...   -162.277529     93.613105
Children_total              197.267629   358.338797  ...   -506.529635    901.064894
Race_SAblackcolored        2643.339127  4996.075103  ...  -7169.229369  12455.907622
Race_Foreigner             1146.723838  4956.133899  ...  -8587.397918  10880.845593
Educ_high                  2510.414048  1055.525893  ...    437.302674   4583.525423
Operating_yearstotal        178.857798    78.341084  ...     24.991566    332.724030
Activity_Hours              -33.072463    22.804154  ...    -77.861085     11.716159
pre_Employees1_composite   1515.943697   259.719407  ...   1005.840383   2026.047012
FormalReg                 -1307.694276  1074.882371  ...  -3418.822847    803.434295
pre_Profits3_composite_w1     0.546702     0.114995  ...      0.320845      0.772558
Ind2_SIC15                  191.871134  5927.110333  ... -11449.302171  11833.044439
Ind2_SIC17                -6148.725871  3473.192144  ... -12970.267803    672.816061
Ind2_SIC23                -1272.149587  2287.089444  ...  -5764.120056   3219.820881
Ind2_SIC25                 4084.929786  7422.474658  ... -10493.221959  18663.081531
Ind2_SIC34                -3918.486520  2733.228642  ...  -9286.699109   1449.726070
Ind2_SIC41                  194.233465  3860.203179  ...  -7387.419596   7775.886526
Ind2_SIC54                  699.308597  2198.632937  ...  -3618.928388   5017.545581
Ind2_SIC56                -1536.302860  2228.054895  ...  -5912.326202   2839.720482
Ind2_SIC57                 5111.513795  3817.945453  ...  -2387.142749  12610.170339
Ind2_SIC58                -2308.331638  2344.118128  ...  -6912.309605   2295.646329
Ind2_SIC59                  741.156400  2648.120800  ...  -4459.899668   5942.212468
Ind2_SIC72                -1793.817389  1912.037727  ...  -5549.165493   1961.530714
Ind2_SIC73                -4984.302976  2349.348209  ...  -9598.553112   -370.052841
Ind2_SIC75                 3305.628620  3939.849665  ...  -4432.454556  11043.711796
Ind2_SIC76                -2221.112299  2150.386138  ...  -6444.589896   2002.365298
Ind2_SIC83                -5508.350848  2840.095594  ... -11086.456055     69.754359

[30 rows x 6 columns]
