Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2228.573785
SE: 1052.541959
pval: 0.034656
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -490.632011  5850.156719  ... -11980.664151  10999.400130
Treatment_FIN              2228.573785  1052.541959  ...    161.323023   4295.824547
Treatment_MKT              3540.878810  1191.177294  ...   1201.340564   5880.417056
Gender                    -1579.565197  1108.358024  ...  -3756.441806    597.311411
Age                         -50.516890    65.980567  ...   -180.106382     79.072602
Children_total              215.610100   358.999879  ...   -489.485567    920.705767
Race_SAblackcolored        2417.649815  4974.217942  ...  -7351.990004  12187.289635
Race_Foreigner              998.269237  4933.216571  ...  -8690.841615  10687.380089
Educ_high                  2488.195359  1060.500493  ...    405.313595   4571.077124
Operating_yearstotal        189.314888    78.615870  ...     34.908961    343.720814
Activity_Hours              -35.606727    22.633948  ...    -80.061056      8.847603
pre_Employees1_composite   1516.627069   258.907903  ...   1008.117594   2025.136545
FormalReg                 -1252.097057  1071.040422  ...  -3355.679827    851.485712
pre_Profits3_composite_w1     0.544552     0.114577  ...      0.319516      0.769587
Ind2_SIC15                  265.082938  5925.153187  ... -11372.246424  11902.412300
Ind2_SIC17                -6141.431564  3475.979786  ... -12968.448580    685.585452
Ind2_SIC23                -1219.579172  2287.286295  ...  -5711.936267   3272.777922
Ind2_SIC25                 4118.784929  7426.629853  ... -10467.527850  18705.097709
Ind2_SIC34                -3912.041107  2734.666018  ...  -9283.076781   1458.994567
Ind2_SIC41                  240.408350  3854.715557  ...  -7330.466718   7811.283418
Ind2_SIC54                  762.994415  2213.388675  ...  -3584.223657   5110.212487
Ind2_SIC56                -1451.105306  2220.754639  ...  -5812.790539   2910.579927
Ind2_SIC57                 5071.326259  3820.762505  ...  -2432.863131  12575.515650
Ind2_SIC58                -2247.249816  2336.625022  ...  -6836.510906   2342.011275
Ind2_SIC59                  853.197875  2661.973756  ...  -4375.066168   6081.461917
Ind2_SIC72                -1836.938905  1914.691820  ...  -5597.499794   1923.621985
Ind2_SIC73                -4982.209318  2348.091216  ...  -9593.990648   -370.427987
Ind2_SIC75                 3313.074934  3939.385450  ...  -4424.096497  11050.246365
Ind2_SIC76                -2262.075645  2164.692305  ...  -6513.651346   1989.500056
Ind2_SIC83                -5411.904073  2843.746432  ... -10997.179729    173.371582

[30 rows x 6 columns]
