Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2231.108041
SE: 1052.436518
pval: 0.034434
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.166189  5817.377754  ... -12706.818625  10144.486247
Treatment_FIN              2231.108041  1052.436518  ...    164.064371   4298.151711
Treatment_MKT              3531.664793  1192.061934  ...   1190.389064   5872.940522
Gender                    -1606.796817  1114.270072  ...  -3795.285016    581.691382
Age                         -34.268696    65.099520  ...   -162.127764     93.590371
Children_total              201.890947   359.988809  ...   -505.147033    908.928926
Race_SAblackcolored        2633.324016  4995.466883  ...  -7178.049901  12444.697933
Race_Foreigner             1190.480174  4956.416314  ...  -8544.196260  10925.156607
Educ_high                  2536.096866  1056.179085  ...    461.702587   4610.491145
Operating_yearstotal        179.327306    78.468992  ...     25.209855    333.444757
Activity_Hours              -35.044523    22.596497  ...    -79.425296      9.336250
pre_Employees1_composite   1518.368360   259.337113  ...   1009.015891   2027.720829
FormalReg                 -1302.433633  1071.953215  ...  -3407.809179    802.941913
pre_Profits3_composite_w1     0.545411     0.114896  ...      0.319749      0.771073
Ind2_SIC15                  224.814530  5922.241773  ... -11406.796654  11856.425714
Ind2_SIC17                -6133.018321  3473.343856  ... -12954.858225    688.821582
Ind2_SIC23                -1248.126961  2285.954398  ...  -5737.868136   3241.614215
Ind2_SIC25                 4107.370044  7423.705923  ... -10473.199975  18687.940063
Ind2_SIC34                -3914.655362  2735.486883  ...  -9287.303261   1457.992537
Ind2_SIC41                  242.677967  3872.726217  ...  -7363.571035   7848.926968
Ind2_SIC54                  728.435091  2201.982323  ...  -3596.380273   5053.250455
Ind2_SIC56                -1465.459677  2219.412599  ...  -5824.509071   2893.589716
Ind2_SIC57                 5099.172200  3822.679524  ...  -2408.782323  12607.126722
Ind2_SIC58                -2265.646984  2344.887936  ...  -6871.136896   2339.842928
Ind2_SIC59                  764.962762  2648.288201  ...  -4436.422092   5966.347616
Ind2_SIC72                -1758.324226  1915.569388  ...  -5520.608706   2003.960255
Ind2_SIC73                -4959.148281  2347.812897  ...  -9570.382979   -347.913583
Ind2_SIC75                 3319.172579  3940.605778  ...  -4420.395645  11058.740802
Ind2_SIC76                -2259.503095  2163.637199  ...  -6509.006510   1990.000320
Ind2_SIC83                -5496.038777  2833.837678  ... -11061.853090     69.775536

[30 rows x 6 columns]
