Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 3064.446787
SE: 1198.849345
pval: 0.010954
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3595.508923  6790.599406  ... -16945.435701   9754.417855
Treatment_FIN              3064.446787  1198.849345  ...    707.578120   5421.315454
Treatment_MKT              3335.968749  1496.805665  ...    393.335141   6278.602356
Gender                    -1681.777125  1312.923313  ...  -4262.908635    899.354385
Age                           4.572809    83.666483  ...   -159.910670    169.056288
Children_total               93.126311   403.228633  ...   -699.597925    885.850547
Race_SAblackcolored        4384.833833  6039.972262  ...  -7489.403273  16259.070939
Race_Foreigner             2921.029210  5920.641283  ...  -8718.610074  14560.668495
Educ_high                  2789.589549  1246.759455  ...    338.532369   5240.646729
Operating_yearstotal        179.540027    99.295025  ...    -15.668265    374.748318
Activity_Hours              -47.077401    27.613798  ...   -101.364536      7.209734
pre_Employees1_composite   1607.779653   426.102457  ...    770.086799   2445.472507
FormalReg                 -2277.967101  1409.380074  ...  -5048.727039    492.792838
pre_Profits3_composite_w1     0.575172     0.152408  ...      0.275547      0.874796
Ind2_SIC15                  949.988018  9169.265537  ... -17076.259182  18976.235217
Ind2_SIC17                -5818.795688  4566.366376  ... -14796.008613   3158.417237
Ind2_SIC23                -1617.544415  3036.771304  ...  -7587.661651   4352.572820
Ind2_SIC25                 3954.595685  9153.504760  ... -14040.666735  21949.858105
Ind2_SIC34                -3429.156882  3168.413979  ...  -9658.076022   2799.762259
Ind2_SIC41                 1597.075559  4829.956994  ...  -7898.341319  11092.492438
Ind2_SIC54                  -29.766288  2854.438989  ...  -5641.428707   5581.896131
Ind2_SIC56                -1101.996017  2942.023390  ...  -6885.844317   4681.852283
Ind2_SIC57                 4090.966087  3662.504907  ...  -3109.307321  11291.239495
Ind2_SIC58                -1469.974158  3168.748481  ...  -7699.550910   4759.602594
Ind2_SIC59                -2500.995146  3226.716003  ...  -8844.532704   3842.542412
Ind2_SIC72                -2221.787669  2479.983488  ...  -7097.292172   2653.716833
Ind2_SIC73                -4504.145302  3071.783391  ... -10543.094280   1534.803676
Ind2_SIC75                -2709.656327  2876.557313  ...  -8364.802097   2945.489442
Ind2_SIC76                -3403.466425  2988.540080  ...  -9278.763856   2471.831005
Ind2_SIC83                -5849.077185  3672.407437  ... -13068.818395   1370.664026

[30 rows x 6 columns]
