Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2212.113837
SE: 1053.919571
pval: 0.036253
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1109.068524  5910.000332  ... -12716.636838  10498.499790
Treatment_FIN              2212.113837  1053.919571  ...    142.157368   4282.070306
Treatment_MKT              3508.336420  1191.201261  ...   1168.751101   5847.921739
Gender                    -1624.928447  1114.007580  ...  -3812.901098    563.044204
Age                         -29.213085    65.125228  ...   -157.122644     98.696474
Children_total              200.847451   360.247044  ...   -506.697716    908.392617
Race_SAblackcolored        2285.030331  5077.410205  ...  -7687.284814  12257.345475
Race_Foreigner              836.177819  5039.862339  ...  -9062.391236  10734.746874
Educ_high                  2519.538198  1058.056494  ...    441.456584   4597.619812
Operating_yearstotal        160.719430    77.602112  ...      8.304579    313.134281
Activity_Hours              -34.554560    22.536487  ...    -78.817470      9.708351
pre_Employees1_composite   1518.808674   260.064257  ...   1008.028055   2029.589293
FormalReg                 -1260.093799  1077.885286  ...  -3377.120261    856.932662
pre_Profits3_composite_w1     0.546014     0.115112  ...      0.319928      0.772100
Ind2_SIC15                  239.312426  5933.472689  ... -11414.356898  11892.981751
Ind2_SIC17                -6096.910606  3473.022271  ... -12918.118897    724.297685
Ind2_SIC23                -1148.348011  2284.043931  ...  -5634.336924   3337.640901
Ind2_SIC25                 4155.648154  7414.518797  ... -10406.877840  18718.174147
Ind2_SIC34                -3868.664967  2731.800591  ...  -9234.072783   1496.742849
Ind2_SIC41                  215.475452  3864.407431  ...  -7374.434993   7805.385898
Ind2_SIC54                  810.298003  2203.006636  ...  -3516.529169   5137.125174
Ind2_SIC56                -1399.210764  2218.333854  ...  -5756.141443   2957.719916
Ind2_SIC57                 5156.008331  3814.268962  ...  -2335.427381  12647.444043
Ind2_SIC58                -2221.401601  2345.166669  ...  -6827.438959   2384.635757
Ind2_SIC59                  840.939460  2641.358981  ...  -4346.836020   6028.714940
Ind2_SIC72                -1628.884228  1912.440441  ...  -5385.023284   2127.254828
Ind2_SIC73                -4923.895029  2347.604815  ...  -9534.721041   -313.069017
Ind2_SIC75                 3379.413036  3952.771015  ...  -4384.048386  11142.874459
Ind2_SIC76                -2189.786980  2159.121847  ...  -6430.421995   2050.848034
Ind2_SIC83                -5420.693995  2836.945363  ... -10992.611974    151.223985

[30 rows x 6 columns]
