Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2233.785768
SE: 1053.577576
pval: 0.034413
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1261.144533  5833.745878  ... -12718.944873  10196.655807
Treatment_FIN              2233.785768  1053.577576  ...    164.500997   4303.070539
Treatment_MKT              3534.000885  1192.678513  ...   1191.514161   5876.487608
Gender                    -1614.813207  1112.583050  ...  -3799.988002    570.361587
Age                         -34.125520    65.118970  ...   -162.022788     93.771747
Children_total              204.116875   360.212977  ...   -503.361383    911.595133
Race_SAblackcolored        2616.323380  4994.685703  ...  -7193.516258  12426.163017
Race_Foreigner             1174.132313  4953.082876  ...  -8553.997064  10902.261690
Educ_high                  2527.556699  1057.886642  ...    449.808682   4605.304715
Operating_yearstotal        175.190164    78.348356  ...     21.309650    329.070678
Activity_Hours              -35.016799    22.547922  ...    -79.302168      9.268570
pre_Employees1_composite   1515.551209   259.700877  ...   1005.484289   2025.618129
FormalReg                 -1293.936547  1072.783672  ...  -3400.943155    813.070062
pre_Profits3_composite_w1     0.545743     0.114928  ...      0.320018      0.771468
Ind2_SIC15                  246.626704  5928.649589  ... -11397.569784  11890.823193
Ind2_SIC17                -6122.657998  3473.517002  ... -12944.837968    699.521973
Ind2_SIC23                -1210.240604  2284.880233  ...  -5697.872059   3277.390851
Ind2_SIC25                 4116.252613  7423.845248  ... -10464.591048  18697.096274
Ind2_SIC34                -3907.292604  2734.774150  ...  -9278.540655   1463.955448
Ind2_SIC41                  211.373765  3861.093835  ...  -7372.028594   7794.776125
Ind2_SIC54                  740.341705  2202.345957  ...  -3585.187857   5065.871266
Ind2_SIC56                -1448.938472  2219.297447  ...  -5807.761700   2909.884756
Ind2_SIC57                 5109.213913  3819.851715  ...  -2393.186635  12611.614461
Ind2_SIC58                -2257.791095  2344.266327  ...  -6862.060132   2346.477943
Ind2_SIC59                  786.315573  2646.380763  ...  -4411.322966   5983.954112
Ind2_SIC72                -1738.978703  1912.768559  ...  -5495.762199   2017.804794
Ind2_SIC73                -4913.250401  2346.866770  ...  -9522.626852   -303.873950
Ind2_SIC75                 3334.687071  3944.612683  ...  -4412.750936  11082.125078
Ind2_SIC76                -2247.277059  2161.548260  ...  -6492.677682   1998.123563
Ind2_SIC83                -5481.311172  2836.720476  ... -11052.787461     90.165116

[30 rows x 6 columns]
