Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2232.887607
SE: 1052.609721
pval: 0.034320
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1250.322497  5841.102635  ... -12722.571914  10221.926920
Treatment_FIN              2232.887607  1052.609721  ...    165.503756   4300.271459
Treatment_MKT              3540.137060  1192.864360  ...   1197.285321   5882.988798
Gender                    -1616.982528  1112.246674  ...  -3801.496662    567.531605
Age                         -34.416479    65.146510  ...   -162.367837     93.534879
Children_total              200.737106   360.230553  ...   -506.775673    908.249885
Race_SAblackcolored        2605.426290  5004.404678  ...  -7223.501953  12434.354533
Race_Foreigner             1157.583775  4962.734383  ...  -8589.501698  10904.669249
Educ_high                  2522.457699  1057.167571  ...    446.121978   4598.793419
Operating_yearstotal        176.051509    77.796039  ...     23.255775    328.847242
Activity_Hours              -35.082551    22.533664  ...    -79.339915      9.174814
pre_Employees1_composite   1520.479046   259.212029  ...   1011.372250   2029.585842
FormalReg                 -1296.093329  1073.657911  ...  -3404.816991    812.630334
pre_Profits3_composite_w1     0.545509     0.114918  ...      0.319804      0.771215
Ind2_SIC15                  234.239645  5927.000509  ... -11406.717959  11875.197249
Ind2_SIC17                -6117.432974  3473.222595  ... -12939.034713    704.168764
Ind2_SIC23                -1205.964672  2282.605203  ...  -5689.127842   3277.198499
Ind2_SIC25                 4130.327925  7418.936908  ... -10440.875485  18701.531334
Ind2_SIC34                -3893.595728  2734.854973  ...  -9265.002521   1477.811065
Ind2_SIC41                  227.729750  3862.484576  ...  -7358.404102   7813.863602
Ind2_SIC54                  763.440627  2202.266647  ...  -3561.933165   5088.814420
Ind2_SIC56                -1431.581886  2218.503421  ...  -5788.845604   2925.681832
Ind2_SIC57                 5124.078532  3819.686282  ...  -2377.997097  12626.154161
Ind2_SIC58                -2260.668641  2344.744360  ...  -6865.876562   2344.539280
Ind2_SIC59                  704.737997  2647.813579  ...  -4495.714671   5905.190666
Ind2_SIC72                -1728.679726  1911.805057  ...  -5483.570853   2026.211401
Ind2_SIC73                -4973.401041  2350.291041  ...  -9589.502949   -357.299132
Ind2_SIC75                 3341.246438  3943.589880  ...  -4404.182727  11086.675602
Ind2_SIC76                -2263.286769  2162.173712  ...  -6509.915815   1983.342277
Ind2_SIC83                -5462.638383  2838.326165  ... -11037.268333    111.991566

[30 rows x 6 columns]
