Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2219.697596
SE: 1052.537328
pval: 0.035380
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1234.780614  5830.865701  ... -12686.924127  10217.362899
Treatment_FIN              2219.697596  1052.537328  ...    152.455929   4286.939263
Treatment_MKT              3547.155645  1193.221158  ...   1203.603136   5890.708154
Gender                    -1626.178444  1112.241299  ...  -3810.682021    558.325133
Age                         -35.042473    64.699260  ...   -162.115407     92.030461
Children_total              200.892211   360.076548  ...   -506.318094    908.102515
Race_SAblackcolored        2632.248379  4994.885253  ...  -7177.983185  12442.479942
Race_Foreigner             1186.675450  4953.581336  ...  -8542.432930  10915.783830
Educ_high                  2518.504321  1056.246277  ...    443.978072   4593.030570
Operating_yearstotal        184.076234    78.863735  ...     29.183486    338.968982
Activity_Hours              -35.179463    22.575219  ...    -79.518445      9.159519
pre_Employees1_composite   1519.088087   259.353063  ...   1009.704293   2028.471882
FormalReg                 -1319.081291  1071.176379  ...  -3422.931087    784.768506
pre_Profits3_composite_w1     0.545224     0.114910  ...      0.319535      0.770912
Ind2_SIC15                  228.376948  5924.620227  ... -11407.905651  11864.659546
Ind2_SIC17                -6139.187404  3473.007473  ... -12960.366631    681.991822
Ind2_SIC23                -1263.169418  2287.290625  ...  -5755.535018   3229.196181
Ind2_SIC25                 4097.986260  7428.374198  ... -10491.752509  18687.725029
Ind2_SIC34                -3921.281751  2736.337909  ...  -9295.601113   1453.037611
Ind2_SIC41                  216.910928  3861.532059  ...  -7367.352128   7801.173984
Ind2_SIC54                  718.982417  2202.635720  ...  -3607.116256   5045.081090
Ind2_SIC56                -1469.279884  2219.631435  ...  -5828.759084   2890.199317
Ind2_SIC57                 5098.088379  3823.294587  ...  -2411.074160  12607.250919
Ind2_SIC58                -2277.713846  2343.787295  ...  -6881.042038   2325.614346
Ind2_SIC59                  755.380011  2649.090245  ...  -4447.580101   5958.340123
Ind2_SIC72                -1766.301900  1915.228323  ...  -5527.916509   1995.312710
Ind2_SIC73                -4988.578028  2348.949389  ...  -9602.044858   -375.111198
Ind2_SIC75                 3302.196224  3938.994300  ...  -4434.206967  11038.599415
Ind2_SIC76                -2268.081446  2163.182096  ...  -6516.691013   1980.528121
Ind2_SIC83                -5500.183980  2838.007328  ... -11074.187718     73.819758

[30 rows x 6 columns]
