Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2228.682783
SE: 1051.907633
pval: 0.034539
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.594386  5856.176887  ... -12862.450471  10141.261699
Treatment_FIN              2228.682783  1051.907633  ...    162.677873   4294.687694
Treatment_MKT              3515.106846  1192.209142  ...   1173.541992   5856.671700
Gender                    -1607.758117  1113.073454  ...  -3793.896092    578.379857
Age                         -30.079527    65.124784  ...   -157.988213     97.829159
Children_total              206.223029   360.457444  ...   -501.735376    914.181433
Race_SAblackcolored        2588.752212  5021.145264  ...  -7273.055469  12450.559894
Race_Foreigner             1143.030722  4979.681013  ...  -8637.338871  10923.400316
Educ_high                  2518.437947  1057.887759  ...    440.687738   4596.188157
Operating_yearstotal        157.317602    76.749155  ...      6.578006    308.057198
Activity_Hours              -34.625409    22.518906  ...    -78.853790      9.602971
pre_Employees1_composite   1518.807247   259.509369  ...   1009.116459   2028.498035
FormalReg                 -1277.021663  1072.772939  ...  -3384.007192    829.963865
pre_Profits3_composite_w1     0.546446     0.115019  ...      0.320541      0.772350
Ind2_SIC15                  226.001659  5932.383534  ... -11425.528504  11877.531823
Ind2_SIC17                -6104.096127  3474.848830  ... -12928.891881    720.699627
Ind2_SIC23                -1150.281903  2286.687596  ...  -5641.463120   3340.899315
Ind2_SIC25                 4138.379146  7410.951070  ... -10417.139633  18693.897926
Ind2_SIC34                -3886.775580  2733.022816  ...  -9254.583915   1481.032755
Ind2_SIC41                  152.475759  3847.538499  ...  -7404.303168   7709.254687
Ind2_SIC54                  828.577093  2218.408385  ...  -3528.499969   5185.654155
Ind2_SIC56                -1413.371937  2219.618279  ...  -5772.825298   2946.081424
Ind2_SIC57                 5143.220827  3812.539821  ...  -2344.818757  12631.260412
Ind2_SIC58                -2258.662355  2345.074100  ...  -6864.517903   2347.193194
Ind2_SIC59                  829.736222  2641.671437  ...  -4358.652939   6018.125384
Ind2_SIC72                -1671.857707  1912.329198  ...  -5427.778276   2084.062862
Ind2_SIC73                -4925.631330  2349.398426  ...  -9539.980094   -311.282566
Ind2_SIC75                 3373.757523  3956.026474  ...  -4396.097802  11143.612848
Ind2_SIC76                -2205.526735  2160.922995  ...  -6449.699304   2038.645833
Ind2_SIC83                -5439.197175  2836.337042  ... -11009.920378    131.526027

[30 rows x 6 columns]
