Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.102685
SE: 1052.228765
pval: 0.034158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1146.994272  5832.398057  ... -12602.147417  10308.158873
Treatment_FIN              2234.102685  1052.228765  ...    167.467052   4300.738317
Treatment_MKT              3526.755125  1191.586837  ...   1186.412512   5867.097737
Gender                    -1614.694051  1111.920932  ...  -3798.568408    569.180306
Age                         -36.687421    65.406682  ...   -165.149770     91.774929
Children_total              198.476321   360.141592  ...   -508.861733    905.814375
Race_SAblackcolored        2608.552605  4994.290443  ...  -7200.510719  12417.615929
Race_Foreigner             1151.630609  4952.402293  ...  -8575.162067  10878.423285
Educ_high                  2537.127034  1058.167726  ...    458.826953   4615.427115
Operating_yearstotal        182.075037    78.567801  ...     27.763520    336.386554
Activity_Hours              -35.367154    22.536295  ...    -79.629687      8.895378
pre_Employees1_composite   1518.256824   259.255930  ...   1009.063804   2027.449845
FormalReg                 -1314.295170  1071.317249  ...  -3418.421644    789.831303
pre_Profits3_composite_w1     0.545371     0.114860  ...      0.319780      0.770963
Ind2_SIC15                  242.072450  5925.430745  ... -11395.802050  11879.946951
Ind2_SIC17                -6127.094460  3472.032792  ... -12946.359359    692.170440
Ind2_SIC23                -1239.174346  2281.934882  ...  -5721.020969   3242.672277
Ind2_SIC25                 4115.769525  7420.774157  ... -10459.042342  18690.581393
Ind2_SIC34                -3913.882103  2736.450407  ...  -9288.422417   1460.658210
Ind2_SIC41                  223.908810  3860.652966  ...  -7358.627657   7806.445278
Ind2_SIC54                  750.881865  2199.808159  ...  -3569.663321   5071.427051
Ind2_SIC56                -1466.279891  2218.999074  ...  -5824.517098   2891.957316
Ind2_SIC57                 5105.268086  3822.420112  ...  -2402.176937  12612.713110
Ind2_SIC58                -2256.832720  2343.713063  ...  -6860.015117   2346.349676
Ind2_SIC59                  639.283687  2648.097516  ...  -4561.726650   5840.294024
Ind2_SIC72                -1779.703889  1914.329200  ...  -5539.552572   1980.144793
Ind2_SIC73                -4959.334188  2347.964215  ...  -9570.866081   -347.802294
Ind2_SIC75                 3321.009143  3938.986441  ...  -4415.378612  11057.396898
Ind2_SIC76                -2254.916575  2160.596808  ...  -6498.448494   1988.615344
Ind2_SIC83                -5490.250568  2837.763449  ... -11063.775312     83.274177

[30 rows x 6 columns]
