Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2237.480435
SE: 1052.711443
pval: 0.033971
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1108.074713  5799.250487  ... -12498.124191  10281.974765
Treatment_FIN              2237.480435  1052.711443  ...    169.896796   4305.064073
Treatment_MKT              3548.420271  1191.033419  ...   1209.164602   5887.675940
Gender                    -1626.792204  1111.315410  ...  -3809.477282    555.892875
Age                         -41.483824    64.518143  ...   -168.201034     85.233385
Children_total              205.113008   360.156228  ...   -502.253792    912.479808
Race_SAblackcolored        2618.384832  4961.814130  ...  -7126.893212  12363.662877
Race_Foreigner             1210.997967  4921.563793  ...  -8455.226184  10877.222117
Educ_high                  2544.250923  1055.685741  ...    470.825598   4617.676248
Operating_yearstotal        206.314798    77.325608  ...     54.443017    358.186579
Activity_Hours              -35.743351    22.576284  ...    -80.084424      8.597722
pre_Employees1_composite   1517.320959   258.687561  ...   1009.244246   2025.397672
FormalReg                 -1317.334975  1075.507152  ...  -3429.690650    795.020700
pre_Profits3_composite_w1     0.545536     0.114580  ...      0.320495      0.770577
Ind2_SIC15                  276.832894  5920.547720  ... -11351.451074  11905.116863
Ind2_SIC17                -6111.850691  3470.849446  ... -12928.791433    705.090051
Ind2_SIC23                -1285.369635  2276.422251  ...  -5756.389145   3185.649875
Ind2_SIC25                 4115.720595  7435.017810  ... -10487.066596  18718.507787
Ind2_SIC34                -3890.133319  2736.993257  ...  -9265.739821   1485.473182
Ind2_SIC41                  284.582743  3860.021787  ...  -7296.714055   7865.879541
Ind2_SIC54                  729.591292  2196.085761  ...  -3583.642898   5042.825482
Ind2_SIC56                -1452.057511  2215.912412  ...  -5804.232342   2900.117320
Ind2_SIC57                 5084.296498  3823.595335  ...  -2425.456727  12594.049724
Ind2_SIC58                -2210.711212  2341.440084  ...  -6809.429351   2388.006927
Ind2_SIC59                  769.149924  2650.510828  ...  -4436.600292   5974.900141
Ind2_SIC72                -1819.841021  1901.209932  ...  -5553.922734   1914.240693
Ind2_SIC73                -4980.586973  2346.811702  ...  -9589.855268   -371.318677
Ind2_SIC75                 3298.310572  3915.816342  ...  -4392.569825  10989.190969
Ind2_SIC76                -2276.506856  2158.062941  ...  -6515.062121   1962.048408
Ind2_SIC83                -5411.217710  2818.221562  ... -10946.361105    123.925685

[30 rows x 6 columns]
