Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2233.314612
SE: 1053.380184
pval: 0.034417
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1037.409870  5816.526534  ... -12461.390462  10386.570723
Treatment_FIN              2233.314612  1053.380184  ...    164.417530   4302.211695
Treatment_MKT              3485.675418  1184.464734  ...   1159.321011   5812.029825
Gender                    -1499.578513  1090.521458  ...  -3641.423116    642.266091
Age                         -38.680007    64.255733  ...   -164.881828     87.521814
Children_total              193.277265   360.426260  ...   -514.619893    901.174422
Race_SAblackcolored        2677.609042  5000.064208  ...  -7142.794276  12498.012360
Race_Foreigner             1261.151389  4963.925187  ...  -8488.272889  11010.575667
Educ_high                  2607.436473  1073.738183  ...    498.555153   4716.317794
Operating_yearstotal        182.125603    77.631659  ...     29.652721    334.598485
Activity_Hours              -41.256259    31.763261  ...   -103.641064     21.128546
pre_Employees1_composite   1524.905500   258.240751  ...   1017.706348   2032.104652
FormalReg                 -1360.671597  1094.322372  ...  -3509.981406    788.638212
pre_Profits3_composite_w1     0.542670     0.114944  ...      0.316914      0.768426
Ind2_SIC15                  378.754466  5932.651170  ... -11273.301351  12030.810283
Ind2_SIC17                -6134.508197  3467.105754  ... -12944.096122    675.079727
Ind2_SIC23                -1115.279394  2278.169089  ...  -5589.729792   3359.171004
Ind2_SIC25                 4186.188287  7478.753692  ... -10502.498602  18874.875175
Ind2_SIC34                -3877.573387  2736.882606  ...  -9252.962564   1497.815790
Ind2_SIC41                  123.283498  3918.044880  ...  -7571.973871   7818.540867
Ind2_SIC54                  404.729339  2233.402613  ...  -3981.797218   4791.255896
Ind2_SIC56                -1542.685746  2235.321657  ...  -5932.981411   2847.609919
Ind2_SIC57                 5311.147707  3832.397950  ...  -2215.894343  12838.189758
Ind2_SIC58                -2437.739838  2362.674063  ...  -7078.162690   2202.683014
Ind2_SIC59                  731.025358  2651.429457  ...  -4476.529097   5938.579813
Ind2_SIC72                -1818.701941  1930.075108  ...  -5609.476460   1972.072578
Ind2_SIC73                -4978.942638  2361.097865  ...  -9616.269750   -341.615527
Ind2_SIC75                 3296.909573  3969.328506  ...  -4499.071680  11092.890826
Ind2_SIC76                -2146.758817  2157.922187  ...  -6385.037632   2091.519998
Ind2_SIC83                -5350.695275  2788.025423  ... -10826.531781    125.141230

[30 rows x 6 columns]
