Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2231.694402
SE: 1055.211147
pval: 0.034861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -534.010879  5855.813725  ... -12035.153692  10967.131935
Treatment_FIN              2231.694402  1055.211147  ...    159.201206   4304.187598
Treatment_MKT              3613.412524  1209.067102  ...   1238.737701   5988.087346
Gender                    -1536.412505  1096.044649  ...  -3689.104964    616.279953
Age                         -41.824479    64.186275  ...   -167.889882     84.240925
Children_total              194.210035   357.818992  ...   -508.566303    896.986374
Race_SAblackcolored        2566.308216  4977.958799  ...  -7210.678852  12343.295285
Race_Foreigner             1130.775562  4937.477376  ...  -8566.703748  10828.254873
Educ_high                  2557.828969  1062.695433  ...    470.636220   4645.021719
Operating_yearstotal        185.445398    77.632241  ...     32.971372    337.919424
Activity_Hours              -46.856711    32.280255  ...   -110.256921     16.543500
pre_Employees1_composite   1522.946608   258.558275  ...   1015.123821   2030.769394
FormalReg                 -1428.753228  1110.876416  ...  -3610.576099    753.069643
pre_Profits3_composite_w1     0.544203     0.114918  ...      0.318497      0.769909
Ind2_SIC15                  503.052451  5959.949957  ... -11202.619697  12208.724598
Ind2_SIC17                -6233.219000  3482.833924  ... -13073.697923    607.259923
Ind2_SIC23                -1098.800543  2285.127571  ...  -5586.917785   3389.316698
Ind2_SIC25                 4406.305185  7430.178954  ... -10186.978224  18999.588595
Ind2_SIC34                -3674.653542  2731.063122  ...  -9038.612929   1689.305846
Ind2_SIC41                  185.944857  3910.942517  ...  -7495.363078   7867.252792
Ind2_SIC54                  401.673725  2237.369666  ...  -3992.644344   4795.991794
Ind2_SIC56                -1421.266494  2222.659515  ...  -5786.693011   2944.160023
Ind2_SIC57                 5385.727566  3829.864145  ...  -2136.337951  12907.793083
Ind2_SIC58                -2409.169537  2363.227761  ...  -7050.679883   2232.340808
Ind2_SIC59                  903.503615  2650.301625  ...  -4301.835714   6108.842945
Ind2_SIC72                -1830.339685  1932.945035  ...  -5626.750901   1966.071530
Ind2_SIC73                -4949.086371  2375.146904  ...  -9614.006574   -284.166168
Ind2_SIC75                 3724.952085  3979.569636  ...  -4091.143316  11541.047485
Ind2_SIC76                -2127.305572  2163.364730  ...  -6376.273843   2121.662699
Ind2_SIC83                -5412.732903  2832.452149  ... -10975.825960    150.360154

[30 rows x 6 columns]
