Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2282.287864
SE: 1046.613446
pval: 0.029610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.474830  5845.054223  ... -12983.485386   9976.535726
Treatment_FIN              2282.287864  1046.613446  ...    226.681030   4337.894697
Treatment_MKT              3620.258692  1212.533310  ...   1238.776047   6001.741338
Gender                    -1507.023037  1092.029873  ...  -3651.830251    637.784178
Age                         -37.005638    64.275835  ...   -163.246942     89.235666
Children_total              174.128425   354.216898  ...   -521.573202    869.830052
Race_SAblackcolored        2927.261174  5057.971180  ...  -7006.874648  12861.396996
Race_Foreigner             1419.145793  5015.461890  ...  -8431.499427  11269.791012
Educ_high                  2566.002608  1067.098122  ...    470.162734   4661.842482
Operating_yearstotal        185.415379    77.844305  ...     32.524849    338.305909
Activity_Hours              -37.422778    31.214245  ...    -98.729286     23.883729
pre_Employees1_composite   1520.895459   260.385512  ...   1009.483878   2032.307041
FormalReg                 -1402.704090  1114.553409  ...  -3591.748778    786.340598
pre_Profits3_composite_w1     0.546931     0.114843  ...      0.321373      0.772489
Ind2_SIC15                  315.370270  5930.008830  ... -11331.495844  11962.236384
Ind2_SIC17                -6052.505111  3464.171771  ... -12856.330530    751.320307
Ind2_SIC23                -1154.818467  2264.798694  ...  -5603.008668   3293.371733
Ind2_SIC25                 4109.633742  7423.203031  ... -10469.948569  18689.216053
Ind2_SIC34                -3949.425261  2728.839757  ...  -9309.017835   1410.167313
Ind2_SIC41                  219.721388  3882.233882  ...  -7405.201195   7844.643971
Ind2_SIC54                  375.227992  2232.949248  ...  -4010.408130   4760.864115
Ind2_SIC56                -1530.379274  2225.577248  ...  -5901.536380   2840.777832
Ind2_SIC57                 5302.650484  3813.871739  ...  -2188.005059  12793.306027
Ind2_SIC58                -2535.414402  2362.387206  ...  -7175.273850   2104.445046
Ind2_SIC59                  789.051764  2643.757863  ...  -4403.435254   5981.538782
Ind2_SIC72                -1944.817513  1926.988994  ...  -5729.530734   1839.895709
Ind2_SIC73                -4934.265526  2354.801846  ...  -9559.226907   -309.304145
Ind2_SIC75                 3484.464959  3971.120677  ...  -4315.036218  11283.966136
Ind2_SIC76                -2137.885466  2135.794280  ...  -6332.703846   2056.932913
Ind2_SIC83                -5420.308196  2831.739338  ... -10982.001254    141.384861

[30 rows x 6 columns]
