Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2242.206294
SE: 1052.518043
pval: 0.033564
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1800.666468  5706.884244  ... -13009.303525   9407.970590
Treatment_FIN              2242.206294  1052.518043  ...    175.002505   4309.410084
Treatment_MKT              3518.188469  1189.631883  ...   1181.685495   5854.691444
Gender                    -1524.039328  1093.106915  ...  -3670.961913    622.883258
Age                         -33.986406    64.932873  ...   -161.518168     93.545356
Children_total              179.256241   356.158201  ...   -520.258212    878.770693
Race_SAblackcolored        2882.134371  5008.785789  ...  -6955.398615  12719.667357
Race_Foreigner             1396.345717  4980.561004  ...  -8385.752228  11178.443662
Educ_high                  2562.768039  1066.361541  ...    468.374851   4657.161228
Operating_yearstotal        175.948436    77.681778  ...     23.377117    328.519754
Activity_Hours              -31.309123    30.530656  ...    -91.273024     28.654777
pre_Employees1_composite   1524.825003   259.830210  ...   1014.504065   2035.145942
FormalReg                 -1355.192382  1097.661215  ...  -3511.059865    800.675101
pre_Profits3_composite_w1     0.544531     0.114999  ...      0.318666      0.770395
Ind2_SIC15                  315.406722  5938.501165  ... -11348.138809  11978.952253
Ind2_SIC17                -5956.373879  3445.925356  ... -12724.362328    811.614571
Ind2_SIC23                -1202.069747  2280.401675  ...  -5680.905067   3276.765572
Ind2_SIC25                 4139.406453  7449.652416  ... -10492.123915  18770.936822
Ind2_SIC34                -4023.707095  2748.508236  ...  -9421.929653   1374.515462
Ind2_SIC41                  136.003413  3910.088840  ...  -7543.627852   7815.634678
Ind2_SIC54                  325.395436  2240.935434  ...  -4075.925998   4726.716869
Ind2_SIC56                -1464.058008  2220.854283  ...  -5825.938948   2897.822933
Ind2_SIC57                 5238.199625  3826.401586  ...  -2277.065233  12753.464483
Ind2_SIC58                -2541.563317  2370.002429  ...  -7196.379485   2113.252851
Ind2_SIC59                  863.513457  2640.145143  ...  -4321.877979   6048.904894
Ind2_SIC72                -1859.996956  1935.568513  ...  -5661.560827   1941.566914
Ind2_SIC73                -4997.876901  2368.947188  ...  -9650.620517   -345.133285
Ind2_SIC75                 3236.948609  3993.237264  ...  -4605.990770  11079.887989
Ind2_SIC76                -2244.290964  2170.846622  ...  -6507.954086   2019.372158
Ind2_SIC83                -5461.068010  2830.679410  ... -11020.679311     98.543291

[30 rows x 6 columns]
