Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2228.466117
SE: 1052.724394
pval: 0.034696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1154.898442  5846.526119  ... -12637.799883  10328.003000
Treatment_FIN              2228.466117  1052.724394  ...    160.857043   4296.075192
Treatment_MKT              3525.229172  1191.819758  ...   1184.429091   5866.029253
Gender                    -1606.798729  1111.266241  ...  -3789.387237    575.789779
Age                         -36.392329    65.171680  ...   -164.393121     91.608463
Children_total              204.433410   360.318719  ...   -503.252531    912.119352
Race_SAblackcolored        2598.301275  4996.909691  ...  -7215.906398  12412.508948
Race_Foreigner             1166.838398  4952.696208  ...  -8560.531542  10894.208337
Educ_high                  2528.951920  1057.864756  ...    451.246888   4606.656952
Operating_yearstotal        180.555394    78.345684  ...     26.680127    334.430660
Activity_Hours              -35.330525    22.518262  ...    -79.557640      8.896590
pre_Employees1_composite   1517.500615   259.370786  ...   1008.082012   2026.919218
FormalReg                 -1298.391891  1069.928454  ...  -3399.790695    803.006912
pre_Profits3_composite_w1     0.545313     0.114869  ...      0.319703      0.770923
Ind2_SIC15                  234.868619  5925.527292  ... -11403.195506  11872.932745
Ind2_SIC17                -6146.153800  3469.834231  ... -12961.100604    668.793004
Ind2_SIC23                -1243.785677  2287.073157  ...  -5735.724158   3248.152804
Ind2_SIC25                 4108.190009  7424.441822  ... -10473.825357  18690.205374
Ind2_SIC34                -3947.677372  2712.375229  ...  -9274.932701   1379.577957
Ind2_SIC41                  214.703019  3860.649678  ...  -7367.826992   7797.233030
Ind2_SIC54                  732.219851  2203.575079  ...  -3595.723776   5060.163477
Ind2_SIC56                -1463.289039  2220.095045  ...  -5823.678795   2897.100716
Ind2_SIC57                 5093.015079  3821.311235  ...  -2412.252048  12598.282206
Ind2_SIC58                -2261.111765  2345.410009  ...  -6867.627057   2345.403526
Ind2_SIC59                  773.161429  2648.794630  ...  -4429.218080   5975.540937
Ind2_SIC72                -1769.583025  1913.136946  ...  -5527.090055   1987.924005
Ind2_SIC73                -4960.770537  2348.140037  ...  -9572.647756   -348.893318
Ind2_SIC75                 3318.452747  3940.554162  ...  -4421.014099  11057.919593
Ind2_SIC76                -2270.857301  2155.157390  ...  -6503.705903   1961.991300
Ind2_SIC83                -5505.891918  2816.300019  ... -11037.261296     25.477460

[30 rows x 6 columns]
